properties{
tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 256,
  height = 256,
  pattern = "371",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 720,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 224,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 192,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 128,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 96,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 32,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 32,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 96,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 128,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 192,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 224,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 720,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 672,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 272,
  height = 256,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 256,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 240,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 144,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 144,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 64,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 64,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 696,
  y = 376,
  width = 16,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 16,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 256,
  height = 256,
  pattern = "371",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 16,
