properties{
  y = 976,
  width = 128,
  height = 48,
  pattern = "371",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 160,
  height = 48,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 48,
  height = 32,
  pattern = "371",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 32,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 80,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 64,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 80,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 144,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 144,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 320,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 64,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 128,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 80,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 224,
  height = 48,
  pattern = "371",
}

tile{
  layer = 0,
  x = 56,
  y = 824,
  width = 464,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 400,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 400,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 144,
  height = 256,
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 808,
  width = 376,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 648,
  width = 64,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 528,
  height = 416,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 24,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 400,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 72,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 80,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 96,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 96,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 192,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 224,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 240,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 640,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 144,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 624,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 624,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = -8,
  width = 640,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 112,
  y = -8,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 768,
  y = -8,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 120,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 880,
  y = 120,
  width = 16,
  height = 160,
  pattern = "920",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 16,
  height = 256,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 208,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 208,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 256,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 96,
  y = 776,
  width = 16,
  height = 16,
  pattern = "923",
}

