properties{
  pattern = "16",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 48,
  pattern = "635",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 8,
  height = 16,
  pattern = "636",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 32,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 32,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 16,
  height = 64,
  pattern = "634",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 32,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 136,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 152,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 248,
  height = 72,
  pattern = "6",
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 8,
  height = 104,
  pattern = "668",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 232,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 8,
  height = 88,
  pattern = "2",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 8,
  height = 40,
  pattern = "35",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 8,
  height = 48,
  pattern = "635",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 16,
  pattern = "636",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 32,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 32,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 8,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 16,
  height = 64,
  pattern = "634",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 32,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 136,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 152,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 248,
  height = 72,
