properties{
  y = 96,
  width = 48,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 40,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 56,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 112,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 56,
  pattern = "5984",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 56,
  pattern = "5985",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 112,
  height = 56,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 56,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 56,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 488,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 736,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 48,
  height = 8,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 8,
  height = 440,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 720,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 624,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 1016,
  y = 912,
  width = 24,
  height = 48,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 304,
  height = 24,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 24,
  height = 48,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 24,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 56,
  y = 1008,
  width = 672,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 56,
  y = 1000,
  width = 672,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 24,
  y = -8,
  width = 16,
  height = 992,
  pattern = "974",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 16,
  height = 992,
  pattern = "973",
}

tile{
  layer = 0,
  x = 8,
  y = 984,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 8,
  y = 984,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 8,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = -8,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 24,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 8,
  height = 992,
  pattern = "972",
}

tile{
  layer = 0,
  x = 40,
  y = 1016,
  width = 704,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 160,
  height = 80,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 56,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 40,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 64,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 128,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 112,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 144,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 32,
  pattern = "5984",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 56,
  pattern = "5985",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 64,
  height = 56,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 32,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 56,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 40,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5991",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5990",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 48,
  height = 64,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "6026",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 16,
  pattern = "6024",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 16,
  pattern = "6023",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6021",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6022",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 32,
  height = 16,
  pattern = "6025",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 96,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 128,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 8,
  height = 56,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 48,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 120,
  pattern = "5984",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 56,
  pattern = "5985",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 120,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 8,
  height = 56,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 40,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 128,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 72,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 56,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 88,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 32,
  pattern = "5984",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 120,
  pattern = "5985",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 56,
  height = 120,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 32,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 8,
  height = 120,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 40,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5991",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5990",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 48,
  height = 120,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6026",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6024",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6023",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6021",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6022",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 32,
  height = 16,
  pattern = "6025",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 40,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 56,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 176,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 8,
  height = 128,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 8,
  height = 56,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 120,
  pattern = "5984",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 8,
  height = 56,
  pattern = "5985",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 8,
  height = 120,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 8,
  height = 56,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 104,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 8,
  height = 64,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 192,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 176,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 208,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 8,
  height = 56,
  pattern = "5985",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 56,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5991",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5990",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6026",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6024",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6023",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6021",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6022",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 32,
  height = 16,
  pattern = "6025",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 48,
  height = 120,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 128,
  height = 56,
  pattern = "5986",
}

destination{
  name = "destination",
  layer = 0,
  x = 1008,
  y = 349,
  direction = 1,
  starting_location_mode = "yes",
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

chest{
  layer = 0,
  x = 1008,
  y = 317,
  treasure_name = "creeper",
  treasure_savegame_variable = "out_a2_creeper_chest",
  sprite = "entities/chest",
}

npc{
  name = "the_doctor",
  layer = 0,
  x = 992,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/the_doctor",
}

tile{
  layer = 1,
  x = 896,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 896,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 920,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 944,
  y = 184,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 520,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 992,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 616,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 664,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 376,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 712,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 760,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 800,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 960,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1008,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 808,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 952,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 728,
  y = 992,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 704,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 472,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 424,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 608,
  width = 96,
  height = 8,
  pattern = "1451",
