properties{
  y = 64,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 16,
  pattern = "5985",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 32,
  height = 16,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 8,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 32,
  height = 16,
  pattern = "6025",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 96,
  height = 8,
  pattern = "2203",
}

destination{
  name = "destination",
  layer = 0,
  x = 704,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

chest{
  layer = 0,
  x = 696,
  y = 429,
  treasure_name = "creeper",
  treasure_savegame_variable = "out_a2_creeper_chest",
  sprite = "entities/chest",
}

npc{
  name = "the_doctor",
  layer = 0,
  x = 616,
  y = 493,
  direction = 3,
  subtype = 1,
  sprite = "npc/the_doctor",
}

tile{
  layer = 1,
  x = 968,
  y = 832,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 968,
  y = 808,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1008,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 952,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 728,
  y = 992,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1016,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 800,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1494",
}

tile{
  layer = 1,
  x = 960,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

