properties{
  y = 152,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 8,
  height = 16,
  pattern = "5985",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 32,
  height = 16,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 8,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 8,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 32,
  height = 16,
  pattern = "6025",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 488,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 736,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 48,
  height = 8,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 8,
  height = 440,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 720,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 624,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 24,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 1016,
  y = 912,
  width = 24,
  height = 48,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 232,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 24,
  height = 48,
  pattern = "12633",
}

destination{
  name = "destination",
  layer = 0,
  x = 808,
  y = 189,
  direction = 1,
  starting_location_mode = "yes",
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

chest{
  layer = 0,
  x = 696,
  y = 429,
  treasure_name = "creeper",
  treasure_savegame_variable = "out_a2_creeper_chest",
  sprite = "entities/chest",
}

npc{
  name = "the_doctor",
  layer = 0,
  x = 616,
  y = 493,
  direction = 3,
  subtype = 1,
  sprite = "npc/the_doctor",
}

tile{
  layer = 1,
  x = 896,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 896,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 920,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 944,
  y = 184,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 520,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 992,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 616,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 664,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 376,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 712,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 760,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 800,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 960,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1008,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 808,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 952,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 728,
  y = 992,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 704,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 472,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 424,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 608,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 960,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 960,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1016,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 960,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 232,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 920,
  y = 136,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 896,
  y = 88,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 848,
  y = -8,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 920,
  y = 32,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 848,
  y = -16,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 888,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 840,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1494",
}

tile{
  layer = 1,
  x = 872,
  y = 32,
  width = 48,
  height = 32,
  pattern = "2210",
}

