properties{
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 712,
  y = 408,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 712,
  y = 344,
  width = 128,
  height = 64,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 848,
  y = 616,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = -1,
  x = 848,
  y = 624,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = -1,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = -1,
  x = 840,
  y = 616,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = -1,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = -1,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = -1,
  x = 864,
  y = 616,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = -1,
  x = 848,
  y = 608,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = -1,
  x = 840,
  y = 608,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = -1,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 848,
  y = 336,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 704,
  y = 312,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 680,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 840,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 840,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 704,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 704,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 712,
  y = 336,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 840,
  y = 344,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 704,
  y = 344,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 784,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 792,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 808,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 680,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 680,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 704,
  y = 176,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 712,
  y = 168,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 896,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 704,
  y = 40,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 704,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 704,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 896,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-6",
}

tile{
  layer = -1,
  x = 880,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-6",
}

tile{
  layer = -1,
  x = 880,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-6",
}

tile{
  layer = -1,
  x = 888,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-6",
}

tile{
  layer = -1,
  x = 904,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-6",
}

tile{
  layer = -1,
  x = 896,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 872,
  y = 40,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 576,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 544,
  y = 40,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 568,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 576,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 544,
  y = 176,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 552,
  y = 168,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 520,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 552,
  y = 64,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 544,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 552,
  y = 72,
  width = 16,
  height = 96,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 528,
  y = 112,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 528,
  y = 104,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 128,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 752,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 728,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 688,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 688,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 576,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 592,
  y = 112,
  width = 96,
  height = 16,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 600,
  y = 104,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 600,
  y = 128,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 832,
  y = 96,
  width = 56,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = -1,
  x = 832,
  y = 152,
  width = 56,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = -1,
  x = 832,
  y = 104,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

wall{
  layer = -1,
  x = 792,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 792,
  y = 528,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = -1,
  x = 792,
  y = 528,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = -1,
  x = 792,
  y = 416,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

stairs{
  layer = -1,
  x = 760,
  y = 608,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 792,
  y = 320,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 528,
  y = 112,
  direction = 2,
  subtype = 4,
}

wall{
  layer = -1,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "chest_a",
  layer = -1,
  x = 864,
  y = 133,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_1f_ne_key_chest",
  sprite = "entities/chest",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 80,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 80,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 80,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 24,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 56,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 48,
  height = 128,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 24,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 888,
  y = 688,
  width = 56,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 32,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 64,
  height = 48,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 480,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 480,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 384,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 16,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 160,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 112,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 32,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 16,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 240,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 160,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 208,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 24,
