properties{
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 168,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 320,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 328,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 312,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 576,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 48,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 560,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 576,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 552,
  y = 168,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 72,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 80,
  y = 296,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 56,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 560,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 560,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 576,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 560,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 552,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 552,
  y = 296,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 448,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 176,
  y = 360,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 168,
  y = 344,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 472,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 408,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 440,
  y = 360,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 464,
  y = 344,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 192,
  y = 344,
  width = 256,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 176,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 440,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 176,
  y = 336,
  width = 288,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 312,
  y = 336,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 304,
  y = 112,
  width = 32,
  height = 24,
  pattern = "throne.1a",
}

tile{
  layer = -1,
  x = 456,
  y = 120,
  width = 64,
  height = 40,
  pattern = "alter_bed.1",
}

tile{
  layer = -1,
  x = 120,
  y = 120,
  width = 64,
  height = 40,
  pattern = "alter_bed.1",
}

tile{
  layer = -1,
  x = 296,
  y = 224,
  width = 48,
  height = 112,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 8,
  height = 112,
  pattern = "floor_border.3",
}

tile{
  layer = -1,
  x = 344,
  y = 224,
  width = 8,
  height = 112,
  pattern = "floor_border.3",
}

tile{
  layer = -1,
  x = 288,
  y = 216,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = -1,
  x = 336,
  y = 336,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-1",
}

tile{
  layer = -1,
  x = 328,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 280,
  y = 336,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-1",
}

tile{
  layer = -1,
  x = 304,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = -1,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = -1,
  x = 272,
  y = 192,
  width = 96,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = -1,
  x = 272,
  y = 152,
  width = 96,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = -1,
  x = 368,
  y = 192,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = -1,
  x = 264,
  y = 192,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = -1,
  x = 264,
  y = 160,
  width = 8,
  height = 32,
  pattern = "counter.4",
}

tile{
  layer = -1,
  x = 368,
  y = 160,
  width = 8,
  height = 32,
  pattern = "counter.6",
}

tile{
  layer = -1,
  x = 272,
  y = 160,
  width = 96,
  height = 32,
  pattern = "counter.5",
}

tile{
  layer = -1,
  x = 216,
  y = 216,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = -1,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = -1,
  x = 408,
  y = 216,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = -1,
  x = 408,
  y = 296,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = -1,
  x = 104,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = -1,
  x = 504,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = -1,
  x = 304,
  y = 232,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = -1,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = -1,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

stairs{
  layer = -1,
  x = 312,
  y = 344,
  direction = 3,
  subtype = 4,
}

npc{
  name = "grump",
  layer = -1,
  x = 264,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "enemies/newlink/globul",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 240,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 240,
  height = 64,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 176,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 56,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 56,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 56,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 56,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 24,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 864,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 864,
  height = 144,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 48,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 224,
  height = 384,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 224,
  height = 384,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 368,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 880,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
