properties{
}

tile{
  layer = -1,
  x = 512,
  y = 416,
  width = 288,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 496,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 792,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 816,
  y = 416,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 488,
  y = 416,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 496,
  y = 408,
  width = 320,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 496,
  y = 544,
  width = 320,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 488,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 816,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 816,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = -1,
  x = 448,
  y = 352,
  width = 16,
  height = 240,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 464,
  y = 584,
  width = 384,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = -1,
  x = 464,
  y = 352,
  width = 384,
  height = 16,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 848,
  y = 352,
  width = 16,
  height = 240,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 864,
  y = 352,
  width = 8,
  height = 256,
  pattern = "alter_floor.4",
}

tile{
  layer = -1,
  x = 840,
  y = 368,
  width = 8,
  height = 224,
  pattern = "alter_floor.3",
}

tile{
  layer = -1,
  x = 464,
  y = 368,
  width = 8,
  height = 224,
  pattern = "alter_floor.4",
}

tile{
  layer = -1,
  x = 440,
  y = 352,
  width = 8,
  height = 240,
  pattern = "alter_floor.3",
}

tile{
  layer = -1,
  x = 448,
  y = 344,
  width = 416,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = -1,
  x = 440,
  y = 584,
  width = 8,
  height = 8,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 464,
  y = 368,
  width = 384,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = -1,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 840,
  y = 368,
  width = 8,
  height = 8,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 840,
  y = 584,
  width = 8,
  height = 8,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 864,
  y = 344,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = -1,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = -1,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = -1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = -1,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = -1,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = -1,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = -1,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = -1,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = -1,
  x = 200,
  y = 360,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = -1,
  x = 120,
  y = 320,
  width = 80,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = -1,
  x = 200,
  y = 336,
  width = 16,
  height = 24,
  pattern = "alter_wall.4",
}

tile{
  layer = -1,
  x = 104,
  y = 336,
  width = 16,
  height = 24,
  pattern = "alter_wall.3",
}

tile{
  layer = -1,
  x = 152,
  y = 360,
  width = 16,
  height = 16,
  pattern = "alter_stairs",
}

tile{
  layer = -1,
  x = 120,
  y = 360,
  width = 24,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = -1,
  x = 144,
  y = 360,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = -1,
  x = 168,
  y = 360,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = -1,
  x = 176,
  y = 360,
  width = 24,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = -1,
  x = 120,
  y = 336,
  width = 80,
  height = 24,
  pattern = "939",
}

tile{
  layer = -1,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 248,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 224,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

block{
  name = "knight_19",
  layer = -1,
  x = 704,
  y = 341,
  sprite = "enemies/chess/bishop_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_13",
  layer = -1,
  x = 608,
  y = 341,
  sprite = "enemies/chess/bishop_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

pickable{
  layer = -1,
  x = 608,
  y = 341,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_2_2f_pickable_under_piece_3",
}

pickable{
  layer = -1,
  x = 704,
  y = 341,
  treasure_name = "small_key_brandished",
  treasure_savegame_variable = "dungeon_2_2f_pickable_under_piece_6",
}

wall{
  layer = -1,
  x = 528,
  y = 544,
  width = 256,
  height = 24,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_f_2",
  layer = -1,
  x = 400,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_2f_casino_door",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_f",
  layer = -1,
  x = 256,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_2f_casino_door",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = -1,
  x = 472,
  y = 288,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_e_2",
  layer = -1,
  x = 152,
  y = 416,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_2f_casino_door",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_e",
  layer = -1,
  x = 152,
  y = 528,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_2f_casino_door",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = -1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "casino_receptionnist",
  layer = -1,
  x = 96,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/thief_yellow",
}

wall{
  layer = -1,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

crystal{
  layer = -1,
  x = 800,
  y = 125,
}

custom_entity{
  layer = -1,
  x = 632,
  y = 541,
  width = 64,
  height = 32,
  direction = 0,
  sprite = "entities/slot_machine_support",
}

custom_entity{
  layer = -1,
  x = 728,
  y = 541,
  width = 64,
  height = 32,
  direction = 0,
  sprite = "entities/slot_machine_support",
}

custom_entity{
  layer = -1,
  x = 536,
  y = 541,
  width = 64,
  height = 32,
  direction = 0,
  sprite = "entities/slot_machine_support",
}

npc{
  name = "slot_machine_a_left",
  layer = -1,
  x = 536,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine_items",
}

npc{
  name = "slot_machine_a_middle",
  layer = -1,
  x = 560,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine_items",
}

npc{
  name = "slot_machine_a_right",
  layer = -1,
  x = 584,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine_items",
}

npc{
  name = "slot_machine_b_left",
  layer = -1,
  x = 632,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine_items",
}

npc{
  name = "slot_machine_b_middle",
  layer = -1,
  x = 656,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine_items",
}

npc{
  name = "slot_machine_b_right",
  layer = -1,
  x = 680,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine_items",
}

npc{
  name = "slot_machine_c_left",
  layer = -1,
  x = 728,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine_items",
}

npc{
  name = "slot_machine_c_middle",
  layer = -1,
  x = 752,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine_items",
}

npc{
  name = "slot_machine_c_right",
  layer = -1,
  x = 776,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine_items",
}

custom_entity{
  layer = -1,
  x = 488,
  y = 397,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 824,
  y = 397,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 824,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 488,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_4",
  layer = -1,
  x = 424,
  y = 133,
  direction = 0,
  breed = "la/vegas",
}

enemy{
  name = "auto_enemy_5",
  layer = -1,
  x = 520,
  y = 93,
  direction = 0,
  breed = "la/vegas",
}

enemy{
  name = "auto_enemy_6",
  layer = -1,
  x = 544,
  y = 141,
  direction = 0,
  breed = "la/vegas",
}

npc{
  name = "blue_haired_boy",
  layer = -1,
  x = 448,
  y = 437,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/blue_haired_boy",
  behavior = "dialog#dungeon_2.2f.blue_haired_boy",
}

npc{
  name = "green_hat_man",
  layer = -1,
  x = 664,
  y = 597,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/green_hat_man",
  behavior = "dialog#dungeon_2.2f.green_hat_man",
}

block{
  name = "knight_5",
  layer = -1,
  x = 608,
  y = 397,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_6",
  layer = -1,
  x = 544,
  y = 397,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_7",
  layer = -1,
  x = 576,
  y = 397,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_8",
  layer = -1,
  x = 640,
  y = 397,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_9",
  layer = -1,
  x = 672,
  y = 397,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_10",
  layer = -1,
  x = 736,
  y = 397,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_11",
  layer = -1,
  x = 704,
  y = 397,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_12",
  layer = -1,
  x = 768,
  y = 397,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_14",
  layer = -1,
  x = 544,
  y = 341,
  sprite = "enemies/chess/rook_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_15",
  layer = -1,
  x = 576,
  y = 341,
  sprite = "enemies/chess/knight_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_16",
  layer = -1,
  x = 640,
  y = 341,
  sprite = "enemies/chess/queen_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_17",
  layer = -1,
  x = 672,
  y = 341,
  sprite = "enemies/chess/king_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_18",
  layer = -1,
  x = 736,
  y = 341,
  sprite = "enemies/chess/knight_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_20",
  layer = -1,
  x = 768,
  y = 341,
  sprite = "enemies/chess/rook_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

npc{
  layer = -1,
  x = 840,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/old_man",
  behavior = "dialog#dungeon_2.2f.hint_4_knights",
}

block{
  name = "knight_21",
  layer = -1,
  x = 544,
  y = 637,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_22",
  layer = -1,
  x = 576,
  y = 637,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_23",
  layer = -1,
  x = 608,
  y = 637,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_25",
  layer = -1,
  x = 672,
  y = 637,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_27",
  layer = -1,
  x = 736,
  y = 637,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_24",
  layer = -1,
  x = 640,
  y = 637,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_26",
  layer = -1,
  x = 704,
  y = 637,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_28",
  layer = -1,
  x = 768,
  y = 637,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  name = "auto_enemy_7",
  layer = -1,
  x = 432,
  y = 93,
  direction = 0,
  breed = "la/vegas",
}

chest{
  name = "chest_game_chest_1",
  layer = -1,
  x = 136,
  y = 341,
  sprite = "entities/chest",
}

npc{
  name = "chest_game_npc",
  layer = -1,
  x = 136,
  y = 381,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/merchant_yellow",
}

npc{
  name = "blue_haired_boy_3",
  layer = -1,
  x = 504,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/merchant_green",
}

door{
  name = "door_g_2",
  layer = -1,
  x = 472,
  y = 176,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_g",
  layer = -1,
  x = 472,
  y = 288,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

block{
  name = "knight_29",
  layer = -1,
  x = 480,
  y = 637,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_30",
  layer = -1,
  x = 512,
  y = 637,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_31",
  layer = -1,
  x = 800,
  y = 637,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_32",
  layer = -1,
  x = 832,
  y = 637,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_33",
  layer = -1,
  x = 864,
  y = 637,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_34",
  layer = -1,
  x = 448,
  y = 637,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

pickable{
  layer = -1,
  x = 544,
  y = 341,
  treasure_name = "heart",
}

pickable{
  layer = -1,
  x = 576,
  y = 341,
  treasure_name = "heart",
}

pickable{
  layer = -1,
  x = 768,
  y = 341,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "dungeon_2_2f_pickable_under_piece_8",
}

pickable{
  layer = -1,
  x = 608,
  y = 397,
  treasure_name = "small_key_brandished",
  treasure_savegame_variable = "dungeon_2_2f_pickable_under_piece_11",
}

pickable{
  layer = -1,
  x = 640,
  y = 397,
  treasure_name = "heart",
}

pickable{
  layer = -1,
  x = 736,
  y = 397,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_2_2f_pickable_under_piece_15",
}

pickable{
  layer = -1,
  x = 544,
  y = 397,
  treasure_name = "rupee",
  treasure_savegame_variable = "dungeon_2_2f_pickable_under_piece_9",
}

pickable{
  layer = -1,
  x = 768,
  y = 397,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_2_2f_pickable_under_piece_16",
}

pickable{
  layer = -1,
  x = 672,
  y = 341,
  treasure_name = "heart",
}

pickable{
  layer = -1,
  x = 672,
  y = 397,
  treasure_name = "rupee",
  treasure_savegame_variable = "dungeon_2_2f_pickable_under_piece_13",
}

pickable{
  layer = -1,
  x = 640,
  y = 341,
  treasure_name = "magic_flask",
  treasure_variant = 2,
}

npc{
  layer = -1,
  x = 192,
  y = 541,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.2f.chest_game_sign",
}

npc{
  layer = -1,
  x = 264,
  y = 637,
  direction = 2,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.2f.slot_machines_sign",
}

npc{
  layer = -1,
  x = 456,
  y = 301,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.2f.cards_game_sign",
}

chest{
  name = "chest_game_chest_2",
  layer = -1,
  x = 160,
  y = 341,
  sprite = "entities/chest",
}

chest{
  name = "chest_game_chest_3",
  layer = -1,
  x = 184,
  y = 341,
  sprite = "entities/chest",
}

wall{
  layer = -1,
  x = 848,
  y = 312,
  width = 16,
  height = 88,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = -1,
  x = 416,
  y = 416,
  width = 16,
  height = 160,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  name = "elevator_a_door",
  layer = -1,
  x = 232,
  y = 528,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = -1,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "elevator_a_destination",
  layer = -1,
  x = 240,
  y = 549,
  direction = 3,
}

sensor{
  name = "elevator_a_sensor",
  layer = -1,
  x = 240,
  y = 541,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 392,
  y = 336,
  width = 16,
  height = 48,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  name = "destination",
  layer = -1,
  x = 136,
  y = 397,
  direction = 1,
  starting_location_mode = "yes",
  default = true,
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 80,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 240,
  height = 32,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 240,
  height = 32,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 32,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 232,
  height = 32,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 48,
  height = 48,
  pattern = "891",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 32,
  height = 80,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 112,
  height = 32,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 112,
  height = 32,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 32,
  height = 80,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 80,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 240,
  height = 32,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 240,
  height = 32,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 80,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 240,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 304,
  height = 32,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 304,
  height = 32,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 304,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 80,
  height = 48,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 80,
  height = 48,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 32,
  height = 368,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 32,
  height = 368,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 320,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 64,
  height = 32,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 72,
  height = 32,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 32,
  height = 96,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 32,
  height = 96,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 528,
  height = 32,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 520,
  height = 32,
  pattern = "2175",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 528,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
