properties{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 528,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 528,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 336,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 336,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 464,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 768,
  y = 472,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 464,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 336,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 24,
  height = 208,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 336,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 208,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 24,
  height = 288,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 24,
  height = 208,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 288,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 208,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 24,
  height = 224,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 336,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 704,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 336,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 368,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 368,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 840,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
