properties{
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 400,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 240,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 208,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 128,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 256,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 256,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 256,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 8,
  height = 256,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 80,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-5",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 464,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 80,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 80,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 760,
  y = 573,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 760,
  y = 589,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

wall{
  layer = 0,
  x = 504,
  y = 104,
  width = 272,
  height = 8,
  stops_enemies = true,
}

wall{
  name = "chess_wall",
  layer = 0,
  x = 512,
  y = 112,
  width = 256,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "elevator_b_destination",
  layer = 0,
  x = 744,
  y = 45,
  direction = 3,
}

door{
  name = "elevator_b_door",
  layer = 0,
  x = 736,
  y = 24,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "elevator_b_sensor",
  layer = 0,
  x = 744,
  y = 37,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 752,
  y = 133,
  direction = 3,
  breed = "chess/rook_black",
}

enemy{
  layer = 0,
  x = 560,
  y = 133,
  direction = 3,
  breed = "chess/knight_black",
}

enemy{
  layer = 0,
  x = 688,
  y = 133,
  direction = 3,
  breed = "chess/bishop_black",
}

enemy{
  layer = 0,
  x = 656,
  y = 133,
  direction = 3,
  breed = "chess/king_black",
}

enemy{
  layer = 0,
  x = 656,
  y = 197,
  direction = 3,
  breed = "chess/queen_black",
}

enemy{
  layer = 0,
  x = 528,
  y = 165,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 656,
  y = 229,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 688,
  y = 165,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 720,
  y = 165,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 752,
  y = 165,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 528,
  y = 325,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 560,
  y = 325,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 592,
  y = 325,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 656,
  y = 261,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 688,
  y = 325,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 720,
  y = 325,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 752,
  y = 325,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 624,
  y = 133,
  direction = 3,
  breed = "chess/rook_white",
}

enemy{
  layer = 0,
  x = 720,
  y = 229,
  direction = 3,
  breed = "chess/bishop_white",
}

enemy{
  layer = 0,
  x = 592,
  y = 357,
  direction = 3,
  breed = "chess/king_white",
}

wall{
  layer = 0,
  x = 504,
  y = 368,
  width = 272,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 768,
  y = 112,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "chest_a",
  layer = 0,
  x = 712,
  y = 621,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "dungeon_2_7f_se_piece_of_heart_chest",
  sprite = "entities/chest",
}

block{
  name = "auto_block_15",
  layer = 0,
  x = 776,
  y = 541,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_16",
  layer = 0,
  x = 840,
  y = 573,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_17",
  layer = 0,
  x = 856,
  y = 541,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_18",
  layer = 0,
  x = 888,
  y = 589,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_19",
  layer = 0,
  x = 760,
  y = 605,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_20",
  layer = 0,
  x = 776,
  y = 621,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_23",
  layer = 0,
  x = 824,
  y = 637,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_24",
  layer = 0,
  x = 792,
  y = 621,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_25",
  layer = 0,
  x = 808,
  y = 621,
  sprite = "enemies/chess/knight_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_26",
  layer = 0,
  x = 840,
  y = 637,
  sprite = "enemies/chess/knight_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_27",
  layer = 0,
  x = 856,
  y = 637,
  sprite = "enemies/chess/rook_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_28",
  layer = 0,
  x = 712,
  y = 637,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_30",
  layer = 0,
  x = 760,
  y = 621,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_31",
  layer = 0,
  x = 808,
  y = 669,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_32",
  layer = 0,
  x = 888,
  y = 653,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_33",
  layer = 0,
  x = 904,
  y = 605,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_34",
  layer = 0,
  x = 712,
  y = 541,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_37",
  layer = 0,
  x = 776,
  y = 637,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_38",
  layer = 0,
  x = 840,
  y = 653,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_39",
  layer = 0,
  x = 856,
  y = 653,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_40",
  layer = 0,
  x = 760,
  y = 653,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_41",
  layer = 0,
  x = 808,
  y = 637,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_42",
  layer = 0,
  x = 792,
  y = 557,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_43",
  layer = 0,
  x = 808,
  y = 557,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_44",
