properties{
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 40,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 72,
  y = 304,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 248,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 64,
  y = 312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 72,
  y = 408,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 256,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 40,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 80,
  y = 656,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 520,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 40,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 72,
  y = 544,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 248,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 64,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 64,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 152,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor_low.13-1",
}

tile{
  layer = -1,
  x = 144,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 168,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 168,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 72,
  y = 552,
  width = 176,
  height = 96,
  pattern = "2237",
}

tile{
  layer = -1,
  x = 48,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 72,
  y = 648,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 72,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 368,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 368,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 256,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 272,
  y = 592,
  width = 96,
  height = 16,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 280,
  y = 584,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 280,
  y = 608,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 192,
  y = 280,
  width = 80,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = -1,
  x = 216,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 240,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = -1,
  x = 40,
  y = 384,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-5",
}

tile{
  layer = -1,
  x = 72,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

destination{
  name = "from_8f_s",
  layer = -1,
  x = 480,
  y = 541,
  direction = 1,
}

teletransporter{
  layer = -1,
  x = 472,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/8f",
  destination = "from_7f_s",
}

stairs{
  layer = -1,
  x = 472,
  y = 528,
  direction = 1,
  subtype = 0,
}

wall{
  layer = -1,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = -1,
  x = 152,
  y = 528,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_7f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = -1,
  x = 152,
  y = 416,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_7f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = -1,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_6f_w",
  layer = -1,
  x = 232,
  y = 301,
  direction = 1,
}

teletransporter{
  layer = -1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/6f",
  destination = "from_7f_w",
}

stairs{
  layer = -1,
  x = 224,
  y = 288,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 24,
  height = 256,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 560,
  height = 400,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 560,
  height = 400,
  pattern = "2198",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 368,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 256,
  height = 256,
  pattern = "995",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 240,
  height = 160,
  pattern = "2198",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "2198",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 384,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 560,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 384,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 208,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 240,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 128,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 400,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 16,
  height = 16,
