properties{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 104,
  y = 149,
  direction = 1,
  default = true,
}

teletransporter{
  name = "to_chill_valley",
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "out/a2",
  destination = "from_l_house",
}

npc{
  name = "l_house_guy",
  layer = 0,
  x = 168,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/red_hood_man",
  behavior = "dialog#chill_valley.l_house",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 136,
  y = 352,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 40,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 40,
  height = 352,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 160,
  width = 136,
  height = 208,
  pattern = "882",
}

tile{
  layer = 2,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

