properties{
  subtype = 4,
}

stairs{
  layer = -1,
  x = 152,
  y = 360,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1160,
  y = 160,
  direction = 1,
  subtype = 1,
}

stairs{
  layer = -1,
  x = 744,
  y = 160,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_b1_left",
  layer = -1,
  x = 752,
  y = 173,
  direction = 3,
}

destination{
  name = "from_b1_right",
  layer = -1,
  x = 1168,
  y = 173,
  direction = 3,
}

teletransporter{
  name = "to_b1_left",
  layer = -1,
  x = 744,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/b1",
  destination = "from_1f_left",
}

teletransporter{
  name = "to_b1_right",
  layer = -1,
  x = 1160,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/b1",
  destination = "from_1f_right",
}

custom_entity{
  layer = -1,
  x = 928,
  y = 341,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 992,
  y = 341,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

stairs{
  layer = -1,
  x = 952,
  y = 368,
  direction = 3,
  subtype = 4,
}

npc{
  name = "pool_grandma",
  layer = -1,
  x = 184,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/broom_grandma",
  behavior = "dialog#dungeon_1.1f.pool_grandma",
}

door{
  name = "boss_door_bottom_left",
  layer = -1,
  x = 744,
  y = 160,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_bottom_left_2",
  layer = -1,
  x = 1160,
  y = 160,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

custom_entity{
  name = "pillar_base_1",
  layer = -1,
  x = 896,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_1/pillar_base",
}

custom_entity{
  name = "pillar_base_2",
  layer = -1,
  x = 1024,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_1/pillar_base",
}

custom_entity{
  name = "pillar_base_3",
  layer = -1,
  x = 896,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_1/pillar_base",
}

custom_entity{
  name = "pillar_base_4",
  layer = -1,
  x = 1024,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_1/pillar_base",
}

wall{
  layer = -1,
  x = 888,
  y = 168,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1016,
  y = 168,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1016,
  y = 264,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 888,
  y = 264,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "chicken_boss_switch",
  layer = -1,
  x = 952,
  y = 216,
  subtype = "walkable",
  sprite = "entities/crystal_block",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 80,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 152,
  width = 80,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 544,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 544,
  height = 144,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1776,
  y = 272,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1720,
  y = 272,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1800,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 192,
  height = 40,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 192,
  height = 48,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 280,
  width = 16,
  height = 96,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1512,
  y = 376,
  width = 48,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1512,
  y = 376,
  width = 48,
  height = 64,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1544,
  y = 280,
  width = 16,
  height = 96,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1320,
  y = 360,
  width = 80,
  height = 80,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 144,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 112,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 144,
  height = 16,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 112,
  height = 64,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1320,
  y = 360,
  width = 80,
  height = 80,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1864,
  y = 136,
  width = 8,
  height = 56,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1768,
  y = 136,
  width = 96,
  height = 56,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1768,
  y = 136,
  width = 112,
  height = 64,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1688,
  y = 48,
  width = 112,
  height = 8,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 40,
  height = 72,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1640,
  y = 40,
  width = 160,
  height = 16,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1640,
  y = 56,
  width = 48,
  height = 64,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1464,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1464,
  y = 48,
  width = 88,
  height = 72,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 136,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1464,
  y = 120,
  width = 32,
  height = 16,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1320,
  y = 120,
  width = 144,
  height = 80,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 240,
  height = 80,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1768,
  y = 192,
  width = 112,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1640,
  y = 40,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 224,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 224,
  height = 64,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 48,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 32,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 64,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 96,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 32,
  height = 96,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 96,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 32,
  height = 96,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 32,
  height = 96,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 32,
  height = 96,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 32,
  height = 96,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 32,
  height = 96,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 32,
  height = 16,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 728,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-6",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-5",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 24,
  height = 208,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 480,
  height = 32,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 512,
  height = 32,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 96,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 96,
  height = 64,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 96,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 96,
  height = 64,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-6",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 448,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-6",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
