properties{
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-6",
}

tile{
  layer = -1,
  x = 728,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = -1,
  x = 888,
  y = 184,
  width = 144,
  height = 224,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 880,
  y = 416,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 856,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 856,
  y = 352,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 352,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 736,
  y = 336,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 856,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-6",
}

tile{
  layer = -1,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-6",
}

tile{
  layer = -1,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-6",
}

tile{
  layer = -1,
  x = 696,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-6",
}

tile{
  layer = -1,
  x = 680,
  y = 176,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 792,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 792,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 816,
  y = 88,
  width = 288,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1056,
  y = 336,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 176,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 824,
  y = 120,
  width = 272,
  height = 64,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 888,
  y = 408,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = -1,
  x = 736,
  y = 328,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = -1,
  x = 1040,
  y = 328,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = -1,
  x = 880,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-6",
}

tile{
  layer = -1,
  x = 1032,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-6",
}

tile{
  layer = -1,
  x = 1096,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-6",
}

tile{
  layer = -1,
  x = 816,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-6",
}

tile{
  layer = -1,
  x = 880,
  y = 336,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = -1,
  x = 1032,
  y = 336,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = -1,
  x = 1032,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = -1,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = -1,
  x = 816,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = -1,
  x = 1096,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = -1,
  x = 824,
  y = 112,
  width = 272,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = -1,
  x = 704,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = -1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-6",
}

tile{
  layer = -1,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-6",
}

tile{
  layer = -1,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-6",
}

tile{
  layer = -1,
  x = 1208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = -1,
  x = 1200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-6",
}

tile{
  layer = -1,
  x = 1192,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-6",
}

tile{
  layer = -1,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-6",
}

tile{
  layer = -1,
  x = 824,
  y = 120,
  width = 272,
  height = 208,
  pattern = "glass_floor.6",
}

tile{
  layer = -1,
  x = 888,
  y = 328,
  width = 144,
  height = 80,
  pattern = "glass_floor.6",
}

tile{
  layer = -1,
  x = 928,
  y = 384,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = -1,
  x = 960,
  y = 384,
  width = 24,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = -1,
  x = 936,
  y = 384,
  width = 24,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = -1,
  x = 944,
  y = 392,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = -1,
  x = 928,
  y = 376,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = -1,
  x = 984,
  y = 384,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = -1,
  x = 920,
  y = 408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = -1,
  x = 976,
  y = 408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = -1,
  x = 944,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = -1,
  x = 968,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = -1,
  x = 952,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = -1,
  x = 712,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-6",
}

tile{
  layer = -1,
  x = 856,
  y = 96,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 872,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1048,
  y = 96,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1064,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 920,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 920,
  y = 312,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 920,
  y = 280,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 984,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 984,
  y = 312,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 984,
  y = 280,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 760,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 824,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 856,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 1048,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 1080,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 1144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 872,
  y = 168,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = -1,
  x = 872,
  y = 176,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = -1,
  x = 872,
  y = 192,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = -1,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = -1,
  x = 896,
  y = 176,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = -1,
  x = 1016,
  y = 168,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = -1,
  x = 1016,
  y = 176,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = -1,
  x = 1016,
  y = 192,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 176,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = -1,
  x = 1184,
  y = 16,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 1400,
  y = 384,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1488,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1488,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1496,
  y = 168,
  width = 16,
  height = 176,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 1464,
  y = 328,
  width = 32,
  height = 16,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 1464,
  y = 344,
  width = 16,
  height = 64,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 1528,
  y = 152,
  width = 32,
  height = 16,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 1560,
  y = 152,
  width = 160,
  height = 16,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 1816,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 1520,
  y = 120,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1512,
  y = 168,
  width = 32,
  height = 16,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 1496,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1464,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1496,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1464,
  y = 160,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1456,
  y = 296,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1464,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1432,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1520,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1488,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1504,
  y = 352,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1488,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1424,
  y = 360,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1432,
  y = 320,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1432,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1688,
  y = 80,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1712,
  y = 56,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1688,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1688,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1808,
  y = 40,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1840,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1520,
  y = 208,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1552,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 192,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1520,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1744,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1568,
  y = 176,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1552,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1424,
  y = 416,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1440,
  y = 416,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = -1,
  x = 1784,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1784,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1840,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1840,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1744,
  y = 128,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1760,
  y = 112,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1744,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1808,
  y = 48,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = -1,
  x = 1424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1784,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1784,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 384,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = -1,
  x = 1752,
  y = 64,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1776,
  y = 64,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1760,
  y = 64,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1736,
  y = 104,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = -1,
  x = 1712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = -1,
  x = 1832,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = -1,
  x = 1808,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = -1,
  x = 1832,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = -1,
  x = 1832,
  y = 72,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = -1,
  x = 1808,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-6",
}

tile{
  layer = -1,
  x = 1816,
  y = 64,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = -1,
  x = 1712,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = -1,
  x = 1528,
  y = 144,
  width = 192,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = -1,
  x = 1544,
  y = 168,
  width = 192,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = -1,
  x = 1736,
  y = 104,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = -1,
  x = 1736,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = -1,
  x = 1520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = -1,
  x = 1544,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = -1,
  x = 1488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = -1,
  x = 1512,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = -1,
  x = 1456,
  y = 320,
  width = 8,
  height = 8,
