properties{
  pattern = "480",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-6",
}

