properties{
  y = 496,
  width = 64,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 24,
  height = 112,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 16,
  height = 16,
  pattern = "prison_wall.5",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 24,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 24,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 64,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 16,
  height = 16,
  pattern = "prison_wall.8",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 16,
  height = 16,
  pattern = "prison_wall.5",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 24,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 24,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 16,
  pattern = "prison_wall.8",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 112,
  height = 112,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 40,
  width = 96,
  height = 64,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 48,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 808,
  y = 168,
  width = 384,
  height = 128,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 128,
  height = 192,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 96,
  height = 80,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 16,
  height = 96,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 24,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 272,
  width = 40,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 120,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 80,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 80,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 200,
  width = 88,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 200,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 88,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 208,
  height = 32,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 104,
  width = 48,
  height = 96,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 872,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 8,
  height = 192,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 544,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1504,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1360,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1360,
  y = 560,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1408,
  y = 560,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1456,
  y = 560,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1504,
  y = 560,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1456,
  y = 624,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "stage.8-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 456,
  width = 64,
  height = 8,
  pattern = "stage.10-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "stage.1-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 496,
  width = 8,
  height = 8,
  pattern = "stage.2-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 456,
  width = 8,
  height = 8,
  pattern = "stage.9-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 464,
  width = 8,
  height = 32,
  pattern = "stage.5-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 464,
  width = 8,
  height = 32,
  pattern = "stage.4-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 496,
  width = 16,
  height = 8,
  pattern = "stage.3-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 496,
  width = 16,
  height = 8,
  pattern = "stage.3-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 336,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1408,
  y = 464,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "steps.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 480,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 488,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 1368,
  y = 480,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 1368,
  y = 472,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 1352,
  y = 488,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 1464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stage.8-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 64,
  height = 8,
  pattern = "stage.10-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stage.1-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stage.2-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stage.9-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 104,
  width = 8,
  height = 32,
  pattern = "stage.5-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 104,
  width = 8,
  height = 32,
  pattern = "stage.4-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 136,
  width = 16,
  height = 8,
  pattern = "stage.3-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 136,
  width = 16,
  height = 8,
  pattern = "stage.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 104,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 136,
  width = 32,
  height = 8,
  pattern = "steps.1",
}

tile{
  layer = 0,
  x = 1808,
  y = 512,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 1808,
  y = 528,
  width = 16,
  height = 128,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 1808,
  y = 656,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 320,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 168,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 104,
  width = 64,
  height = 48,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

