properties{
  pattern = "322",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "324",
}

wall{
  layer = 0,
  x = 176,
  y = 48,
  width = 272,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 176,
  y = 16,
  width = 272,
  height = 8,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 117,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

custom_entity{
  layer = 0,
  x = 88,
  y = 117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 200,
  y = 29,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 296,
  y = 61,
  direction = 3,
  breed = "creeper",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 232,
  y = 29,
  direction = 3,
  breed = "alttp/flying_tile",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 328,
  y = 61,
  direction = 3,
  breed = "newlink/zoura_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 360,
  y = 61,
  direction = 3,
  breed = "newlink/zoura_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 392,
  y = 61,
  direction = 3,
  breed = "newlink/zoura_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 264,
  y = 21,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 232,
  y = 61,
  direction = 3,
  breed = "alttp/ropa",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 264,
  y = 61,
  direction = 3,
  breed = "alttp/snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 200,
  y = 61,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

destination{
  name = "destination",
  layer = 0,
  x = 304,
  y = 157,
  direction = 1,
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 424,
  y = 61,
  direction = 3,
  breed = "alttp/zora_water",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = "285",
}

tile{
  layer = 2,
  x = 152,
  y = 64,
  width = 8,
  height = 16,
  pattern = "313",
}

tile{
  layer = 2,
  x = 160,
  y = 64,
  width = 8,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 2,
  x = 208,
  y = 80,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 2,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "327",
}

tile{
  layer = 2,
  x = 224,
  y = 80,
  width = 8,
  height = 16,
  pattern = "319",
}

tile{
  layer = 2,
  x = 232,
  y = 80,
  width = 8,
  height = 16,
  pattern = "322",
}

tile{
  layer = 2,
  x = 240,
  y = 80,
  width = 8,
  height = 16,
  pattern = "308",
}

tile{
  layer = 2,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = "317",
}

tile{
  layer = 2,
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  pattern = "311",
}

tile{
  layer = 2,
  x = 160,
  y = 128,
  width = 8,
  height = 16,
  pattern = "312",
}

