properties{
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 32,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 32,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 48,
  pattern = "94",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

destination{
  name = "destination",
  layer = 0,
  x = 208,
  y = 349,
  direction = 3,
  starting_location_mode = "yes",
  default = true,
}

custom_entity{
  name = "tardis",
  layer = 0,
  x = 192,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doctor_who/tardis",
  model = "tardis",
}

door{
  name = "tardis_door",
  layer = 0,
  x = 184,
  y = 88,
  direction = 3,
  sprite = "entities/doctor_who/tardis_door",
}

wall{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "tardis_sensor",
  layer = 0,
  x = 192,
  y = 101,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 16,
  y = 328,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 464,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 448,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 456,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 456,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 496,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 512,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 496,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 488,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 496,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 328,
  y = 512,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 504,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 496,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 504,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 512,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 480,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 560,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 312,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "prehistoric/mountains",
}

destination{
  name = "from_tardis",
  layer = 0,
  x = 192,
  y = 117,
  direction = 3,
  starting_location_mode = "yes",
}

wall{
  layer = 0,
  x = 456,
  y = 504,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 432,
  y = 512,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 80,
  y = 253,
  direction = 3,
  breed = "ct/kilwala",
}

enemy{
  layer = 0,
  x = 376,
  y = 437,
  direction = 3,
  breed = "ct/kilwala",
}

enemy{
  layer = 0,
  x = 96,
  y = 429,
  direction = 3,
  breed = "ct/runner",
}

enemy{
  layer = 0,
  x = 424,
  y = 501,
  direction = 3,
  breed = "ct/runner",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 480,
  y = 341,
  direction = 3,
  starting_location_mode = "yes",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -16,
  y = 56,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 560,
  width = 368,
  height = 48,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 552,
  width = 64,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 144,
  height = 224,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 392,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 64,
  height = 80,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 472,
  y = 384,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 392,
  y = 504,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 136,
  y = 512,
  width = 256,
  height = 48,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 280,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 56,
  y = 496,
  width = 80,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 280,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 8,
  y = 200,
  width = 32,
  height = 80,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 32,
  height = 48,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 8,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 16,
  height = 16,
