properties{
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 144,
  height = 80,
  pattern = "water.transparent",
}

door{
  layer = 0,
  x = 272,
  y = 120,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

npc{
  layer = 0,
  x = 304,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/hint_stone",
  behavior = "dialog#chill_valley.bath.employee_only",
}

jumper{
  layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

stairs{
  layer = 0,
  x = 200,
  y = 120,
  direction = 1,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 80,
  y = 24,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_b1",
  layer = 0,
  x = 208,
  y = 133,
  direction = 3,
}

destination{
  name = "from_b3",
  layer = 0,
  x = 88,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "chill_valley/j_house/b1",
  destination = "from_b2",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "chill_valley/j_house/b3",
}

npc{
  layer = 0,
  x = 88,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/broom_woman",
  behavior = "dialog#chill_valley.bath.cleaning_old_lady",
}

wall{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "swimming_librarian",
  layer = 0,
  x = 392,
  y = 197,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/swimming/librarian",
  model = "swimming_npc",
}

custom_entity{
  name = "swimming_child",
  layer = 0,
  x = 448,
  y = 173,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "npc/swimming/child",
  model = "swimming_npc",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 512,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 16,
  height = 272,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 352,
  height = 96,
  pattern = "882",
}

