properties{
tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 304,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "out/b2",
  destination = "from_lost_found_office",
}

door{
  layer = 0,
  x = 104,
  y = 360,
  direction = 0,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 328,
  y = 216,
  direction = 0,
  sprite = "entities/doors/door_d4_weak_wall",
}

door{
  layer = 0,
  x = 328,
  y = 320,
  direction = 0,
  sprite = "entities/doors/door_d4_weak_wall",
}

door{
  layer = 0,
  x = 328,
  y = 336,
  direction = 0,
  sprite = "entities/doors/door_d4_weak_wall",
}

door{
  layer = 0,
  x = 328,
  y = 408,
  direction = 0,
  sprite = "entities/doors/door_d4_weak_wall",
}

door{
  layer = 0,
  x = 168,
  y = 224,
  direction = 2,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 152,
  y = 288,
  direction = 2,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 184,
  y = 360,
  direction = 3,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 32,
  y = 384,
  direction = 3,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 184,
  y = 64,
  direction = 2,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 184,
  y = 104,
  direction = 2,
  sprite = "entities/doors/door_d4_weak_wall",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

door{
  layer = 0,
  x = 328,
  y = 256,
  direction = 0,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 192,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 328,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 432,
  y = 656,
  direction = 3,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 520,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 64,
  y = 632,
  direction = 3,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 416,
  y = 496,
  direction = 0,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 440,
  y = 616,
  direction = 0,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 104,
  y = 605,
  direction = 0,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 488,
  y = 632,
  direction = 2,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 488,
  y = 536,
  direction = 2,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 152,
  y = 544,
  direction = 2,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 224,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

door{
  layer = 0,
  x = 200,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d4_weak_wall",
}

door{
  layer = 0,
  x = 256,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = 0,
  x = 392,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_very_weak_wall",
}

door{
  layer = 0,
  x = 152,
  y = 584,
  direction = 2,
  sprite = "entities/doors/door_d2_weak_wall",
}

door{
  layer = 0,
  x = 256,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = 0,
  x = 400,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_d1_very_weak_wall",
}

door{
  layer = 0,
  x = 24,
  y = 536,
  direction = 1,
  sprite = "entities/doors/door_d4_weak_wall",
}

door{
  layer = 0,
  x = 72,
  y = 536,
  direction = 1,
  sprite = "entities/doors/door_d4_weak_wall",
}

door{
  layer = 0,
  x = 48,
  y = 536,
  direction = 1,
  sprite = "entities/doors/door_d1_very_weak_wall",
}

door{
  layer = 0,
  x = 240,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = 0,
  x = 280,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = 0,
  x = 272,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = 0,
  x = 272,
  y = 672,
  direction = 3,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = 0,
  x = 336,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = 0,
  x = 352,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = 0,
  x = 368,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d2_very_weak_wall",
}

door{
  layer = 0,
  x = 576,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_d1_very_weak_wall",
}

npc{
  name = "welcome_sign",
  layer = 0,
  x = 328,
  y = 589,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#main_village.lost_found_office.welcome_sign",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

wall{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 160,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

tile{
  layer = 1,
  x = 456,
  y = 560,
  width = 8,
  height = 64,
  pattern = "door_cache.4-1",
}

tile{
  layer = 1,
  x = 264,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

tile{
  layer = 1,
  x = 288,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

tile{
  layer = 1,
  x = 288,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 232,
  y = 520,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 520,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

tile{
  layer = 1,
  x = 120,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

tile{
  layer = 1,
  x = 480,
  y = 568,
  width = 8,
  height = 16,
  pattern = "door_cache.3-1",
}

tile{
  layer = 1,
  x = 248,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 1,
  x = 312,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 8,
  height = 16,
  pattern = "door_cache.3-1",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 456,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 128,
  height = 448,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 480,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 480,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 32,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 384,
  width = 112,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 416,
  width = 128,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 128,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 312,
  width = 16,
  height = 152,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 408,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 480,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 440,
  y = 480,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 440,
  y = 680,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 680,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 480,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 480,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 128,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 656,
  width = 128,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 328,
  y = 456,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 688,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 696,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 2,
  x = 336,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 2,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-1",
}

tile{
  layer = 2,
  x = 488,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-1",
}

tile{
  layer = 2,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-1",
}

tile{
  layer = 2,
  x = 504,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-1",
}

tile{
  layer = 2,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-1",
}

tile{
  layer = 2,
  x = 456,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-1",
}

tile{
  layer = 2,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-1",
}

tile{
  layer = 2,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-1",
}

tile{
  layer = 2,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-1",
}

tile{
  layer = 2,
  x = 520,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-1",
}

tile{
  layer = 2,
  x = 504,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-1",
}

tile{
  layer = 2,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-1",
}

tile{
  layer = 2,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-1",
}

tile{
  layer = 2,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-1",
}

tile{
  layer = 2,
  x = 520,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-1",
}

tile{
  layer = 2,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-1",
}

tile{
  layer = 2,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-1",
}

tile{
  layer = 2,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-1",
}

tile{
  layer = 2,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-1",
}

tile{
  layer = 2,
  x = 456,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 2,
  x = 472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 2,
  x = 480,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 2,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 2,
  x = 496,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 2,
  x = 504,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 2,
  x = 512,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 2,
  x = 504,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-1",
}

tile{
  layer = 2,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-1",
}

tile{
  layer = 2,
  x = 472,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-1",
}

tile{
  layer = 2,
  x = 120,
  y = 632,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 104,
  y = 648,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

custom_entity{
  layer = 2,
  x = 88,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 2,
  x = 48,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 2,
  x = 264,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 2,
  x = 328,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 2,
  x = 192,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

