sprite{ id = "enemies/blue_dogman", description = "Dogman (blue)" }
sprite{ id = "enemies/blue_duck_soldier", description = "Duck Soldier (blue)" }
sprite{ id = "enemies/blue_duck_soldier_sword", description = "Duck Soldier (blue) sword" }
sprite{ id = "enemies/blue_fireball_triple", description = "Blue fireball (triple)" }
sprite{ id = "enemies/blue_flame", description = "Flame (blue)" }
sprite{ id = "enemies/blue_hardhat_beetle", description = "Hardhat Beetle (blue)" }
sprite{ id = "enemies/blue_knight_soldier", description = "Knight Soldier (blue)" }
sprite{ id = "enemies/blue_knight_soldier_sword", description = "Knight Soldier (blue) sword" }
sprite{ id = "enemies/blue_pig_soldier", description = "Pig Soldier (blue)" }
sprite{ id = "enemies/blue_pig_soldier_sword", description = "Pig Soldier (blue) sword" }
sprite{ id = "enemies/bubble", description = "Bubble" }
sprite{ id = "enemies/cannonball", description = "Cannonball" }
sprite{ id = "enemies/cannonball_big", description = "Cannonball (big)" }
sprite{ id = "enemies/chain_and_ball", description = "Chain and ball" }
sprite{ id = "enemies/cobruss", description = "Cobruss" }
sprite{ id = "enemies/creeper", description = "Creeper" }
sprite{ id = "enemies/dkc_bananas", description = "DKC bananas" }
sprite{ id = "enemies/dkc_barrel", description = "DKC barrel" }
sprite{ id = "enemies/drakomos", description = "Drakomos" }
sprite{ id = "enemies/drakomos_head", description = "Drakomos head" }
sprite{ id = "enemies/drakomos_lava_spawner", description = "Drakomos lava spawner" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/evil_tile", description = "Evil Tile" }
sprite{ id = "enemies/fire_bat", description = "Fire bat" }
sprite{ id = "enemies/fire_circle", description = "Fire circle" }
sprite{ id = "enemies/fireball_simple", description = "Fireball (simple)" }
sprite{ id = "enemies/firebird", description = "Fire Bird" }
sprite{ id = "enemies/flora_gohma", description = "Flora Gohma" }
sprite{ id = "enemies/flora_gohma_eye", description = "Flora Gohma eye" }
sprite{ id = "enemies/ganon", description = "Ganon" }
sprite{ id = "enemies/gelidrak", description = "Gelidrak" }
sprite{ id = "enemies/gelidrak_head", description = "Gelidrak head" }
sprite{ id = "enemies/gelidrak_tail", description = "Gelidrak tail" }
sprite{ id = "enemies/gibdo", description = "Gibdo" }
sprite{ id = "enemies/globul", description = "Globul" }
sprite{ id = "enemies/green_duck_soldier", description = "Duck Soldier (green)" }
sprite{ id = "enemies/green_duck_soldier_sword", description = "Duck Soldier (green) sword" }
sprite{ id = "enemies/green_knight_soldier", description = "Knight Soldier (green)" }
sprite{ id = "enemies/green_knight_soldier_sword", description = "Knight Soldier (green) sword" }
sprite{ id = "enemies/khorneth", description = "Khorneth" }
sprite{ id = "enemies/khorneth_left_blade", description = "Khorneth left blade" }
sprite{ id = "enemies/khorneth_right_blade", description = "Khorneth right blade" }
sprite{ id = "enemies/khotor", description = "Khotor" }
sprite{ id = "enemies/laser", description = "Laser" }
sprite{ id = "enemies/lizalfos", description = "Lizalfos" }
sprite{ id = "enemies/lizalfos_sword", description = "Lizalfos sword" }
sprite{ id = "enemies/mandible", description = "Mandible" }
sprite{ id = "enemies/mc_pickaxe", description = "MC Pickaxe" }
sprite{ id = "enemies/mini_mowatulla", description = "Mini Mowatulla" }
sprite{ id = "enemies/minillosaur_egg_fixed", description = "Minillosaur Egg (thrown)" }
sprite{ id = "enemies/minillosaur_egg_thrown", description = "Minillosaur Egg (fixed)" }
sprite{ id = "enemies/mowatulla", description = "Mowatulla" }
sprite{ id = "enemies/papillosaur_king", description = "Papillosaur King" }
sprite{ id = "enemies/pike_auto", description = "Pike (always moving)" }
sprite{ id = "enemies/pike_detect", description = "Pike (moves near hero)" }
sprite{ id = "enemies/pike_fixed", description = "Pike (never moving)" }
sprite{ id = "enemies/poutroxor", description = "Poutroxor" }
sprite{ id = "enemies/poutroxor_head", description = "Poutroxor head" }
sprite{ id = "enemies/poutroxor_skeleton", description = "Poutroxor skeleton" }
sprite{ id = "enemies/red_bullblin", description = "Bullblin (red)" }
sprite{ id = "enemies/red_bullblin_sword", description = "Bullblin (red) sword" }
sprite{ id = "enemies/red_dogman", description = "Dogman (red)" }
sprite{ id = "enemies/red_duck_soldier", description = "Duck Soldier (red)" }
sprite{ id = "enemies/red_duck_soldier_sword", description = "Duck Soldier (red) sword" }
sprite{ id = "enemies/red_fireball_triple", description = "Red fireball (triple)" }
sprite{ id = "enemies/red_flame", description = "Red flame" }
sprite{ id = "enemies/red_hardhat_beetle", description = "Hardhat Beetle (red)" }
sprite{ id = "enemies/red_helmasaur", description = "Helmasaur (red)" }
sprite{ id = "enemies/red_knight_soldier", description = "Knight Soldier (red)" }
sprite{ id = "enemies/red_knight_soldier_sword", description = "Knight Soldier (red) sword" }
sprite{ id = "enemies/red_pig_soldier", description = "Pig Soldier (red)" }
sprite{ id = "enemies/red_pig_soldier_sword", description = "Pig Soldier (red) sword" }
sprite{ id = "enemies/ropa", description = "Ropa" }
sprite{ id = "enemies/simple_green_soldier", description = "Simple Soldier (green)" }
sprite{ id = "enemies/skeletor", description = "Skeletor" }
sprite{ id = "enemies/smb_block", description = "SMB block" }
sprite{ id = "enemies/smk_mario", description = "SMK Mario" }
sprite{ id = "enemies/smk_toad", description = "SMK Toad" }
sprite{ id = "enemies/smk_yoshi", description = "SMK Yoshi" }
sprite{ id = "enemies/snap_dragon", description = "Snap Dragon" }
sprite{ id = "enemies/tanekian_commander_yellow", description = "Yellow Tanekian Commander" }
sprite{ id = "enemies/tanekian_commander_yellow_weapon", description = "Yellow Tanekian Commander Sword" }
sprite{ id = "enemies/tanekian_guard_red", description = "Red Tanekian Guard" }
sprite{ id = "enemies/tanekian_soldier_blue", description = "Blue Tanekian Soldier" }
sprite{ id = "enemies/tanekian_soldier_blue_weapon", description = "Blue Tanekian Soldier Sword" }
sprite{ id = "enemies/tanekian_soldier_green", description = "Green Tanekian Soldier" }
sprite{ id = "enemies/tanekian_soldier_green_weapon", description = "Green Tanekian Soldier Sword" }
sprite{ id = "enemies/tanekian_soldier_red", description = "Red Tanekian Soldier" }
sprite{ id = "enemies/tanekian_soldier_red_weapon", description = "Red Tanekian Soldier Spear" }
sprite{ id = "enemies/tentacle", description = "Tentacle" }
sprite{ id = "enemies/topik_blue", description = "Blue Topik" }
sprite{ id = "enemies/topik_blue_weapon", description = "Blue Topik Sword" }
sprite{ id = "enemies/topik_green", description = "Green Topik" }
sprite{ id = "enemies/topik_green_weapon", description = "Green Topik Sword" }
sprite{ id = "enemies/topik_red", description = "Red Topik" }
sprite{ id = "enemies/topik_red_weapon", description = "Red Topik Sword" }
sprite{ id = "enemies/vipeross", description = "Vipeross" }
sprite{ id = "enemies/zoura_blue", description = "Blue Zoura Sword" }
sprite{ id = "enemies/zoura_blue_weapon", description = "Blue Zoura" }
sprite{ id = "enemies/zoura_green", description = "Green Zoura" }
sprite{ id = "enemies/zoura_green_weapon", description = "Green Zoura Sword" }
sprite{ id = "enemies/zoura_red", description = "Red Zoura" }
sprite{ id = "enemies/zoura_red_weapon", description = "Red Zoura Spear" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_green", description = "Bush (green)" }
sprite{ id = "entities/bush_purple", description = "Bush (purple)" }
sprite{ id = "entities/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/dungeon_2_entrance/building", description = "Building" }
sprite{ id = "entities/dungeon_2_entrance/entrance", description = "Entrance" }
sprite{ id = "entities/dungeon_2_entrance/ground", description = "Ground" }
sprite{ id = "entities/dungeon_2_entrance/sky", description = "Grump Tower Sky" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_white", description = "Stone (white)" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/gameover_fade", description = "Game-over fade" }
sprite{ id = "hud/piece_of_heart_icon", description = "Piece of Heart icon" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/hero_head", description = "Hero head" }
sprite{ id = "menus/hero_point", description = "Hero point" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/pause_cursor", description = "Pause cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Pause save dialog" }
sprite{ id = "menus/selection_menu_cursor", description = "Selection menu cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "npc/angry_brother", description = "Angry brother" }
sprite{ id = "npc/average_middle_aged_man", description = "Average middle-aged man" }
sprite{ id = "npc/bird_green", description = "Green bird" }
sprite{ id = "npc/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/blind_hideout_man", description = "Man in Blind hideout" }
sprite{ id = "npc/broom_grandma", description = "Broom grandma" }
sprite{ id = "npc/bully", description = "Bully" }
sprite{ id = "npc/bully_cursed", description = "Cursed Bully" }
sprite{ id = "npc/camper", description = "Camper" }
sprite{ id = "npc/chocobo_blue", description = "Chocobo Blue" }
sprite{ id = "npc/chocobo_green", description = "Chocobo Green" }
sprite{ id = "npc/chocobo_red", description = "Chocobo Red" }
sprite{ id = "npc/chocobo_yellow", description = "Chocobo Yellow" }
sprite{ id = "npc/drunk_man", description = "Drunk man" }
sprite{ id = "npc/fat_fairy", description = "Fat fairy" }
sprite{ id = "npc/flute_boy", description = "Flute boy" }
sprite{ id = "npc/frog", description = "Frog" }
sprite{ id = "npc/ghostly_proprietor", description = "Ghostly Proprietor" }
sprite{ id = "npc/grandson", description = "Grandson" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/lady_blue", description = "Blue lady" }
sprite{ id = "npc/lady_red", description = "Red lady" }
sprite{ id = "npc/little_elephant", description = "Little elephant" }
sprite{ id = "npc/little_tree", description = "Little tree" }
sprite{ id = "npc/lost_old_man", description = "Lost old man" }
sprite{ id = "npc/mad_batter_purple", description = "Purple mad batter" }
sprite{ id = "npc/merchant_blue", description = "Blue merchant" }
sprite{ id = "npc/merchant_green", description = "Green merchant" }
sprite{ id = "npc/merchant_yellow", description = "Yellow merchant" }
sprite{ id = "npc/mini_game_man_blue", description = "Blue mini-game man" }
sprite{ id = "npc/mini_game_man_yellow", description = "Yellow mini-game man" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/mouse_purple", description = "Purple mouse" }
sprite{ id = "npc/mustache_man", description = "Mustache man" }
sprite{ id = "npc/octopus", description = "Octopus" }
sprite{ id = "npc/old_man", description = "Old man" }
sprite{ id = "npc/pink_ball", description = "Pink ball" }
sprite{ id = "npc/priest", description = "Priest" }
sprite{ id = "npc/running_man", description = "Running man" }
sprite{ id = "npc/soldier_blue", description = "Blue soldier" }
sprite{ id = "npc/thief_green", description = "Green thief" }
sprite{ id = "npc/thief_red", description = "Red thief" }
sprite{ id = "npc/thief_yellow", description = "Yellow thief" }
sprite{ id = "npc/uncle", description = "Uncle" }
sprite{ id = "npc/wise_old_man_green", description = "Green wise old man" }
sprite{ id = "npc/wise_old_man_yellow", description = "Yellow wise old man" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/woman_blue", description = "Blue woman" }
sprite{ id = "npc/woman_green", description = "Green woman" }
sprite{ id = "npc/woman_yellow", description = "Yellow woman" }
sprite{ id = "npc/young_girl_red", description = "Red young girl" }
sprite{ id = "npc/zelda", description = "Zelda" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "bulby/great_sea", description = "Great Sea" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "doctor_octoroc/demons_run", description = "Demons run" }
music{ id = "doctor_octoroc/doctor_who_theme_2010", description = "Doctor Who Theme (2010)" }
music{ id = "doctor_octoroc/i_am_the_doctor_1", description = "I am the Doctor 1" }
music{ id = "doctor_octoroc/i_am_the_doctor_2", description = "I am the Doctor 2" }
music{ id = "doctor_octoroc/this_planet_is_ours", description = "This planet is ours" }
music{ id = "doctor_octoroc/useful_striker", description = "Useful striker" }
music{ id = "doctor_octoroc/victory_fanfare", description = "Victory fanfare" }
music{ id = "doctor_octoroc/victory_fanfare_main", description = "Victory fanfare main" }
music{ id = "dungeon_finished", description = "Dungeon finished" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "larryinc64/queen_another_one", description = "Queen - Another one bites the dust" }
music{ id = "larryinc64/sm64_slider", description = "Super Mario 64 - Slider" }
music{ id = "legend", description = "Legend" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "shield/mm_stone_tower", description = "Stone Tower" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "triforce", description = "Triforce" }
music{ id = "victory", description = "Victory" }
music{ id = "village", description = "Kakariko Village" }
music{ id = "zelda", description = "Zelda theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cannonball", description = "cannonball" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "creeper", description = "creeper" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "mk64_mario_mammamia", description = "mk64_mario_mammamia" }
sound{ id = "mk64_mario_yeah", description = "mk64_mario_yeah" }
sound{ id = "mk64_toad", description = "mk64_toad" }
sound{ id = "mk64_yoshi", description = "mk64_yoshi" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "sm64_bowser_message", description = "sm64_bowser_message" }
sound{ id = "sm64_heehee", description = "sm64_heehee" }
sound{ id = "sm64_memario", description = "sm64_memario" }
sound{ id = "smb_1up", description = "smb_1up" }
sound{ id = "smb_coin", description = "smb_coin" }
sound{ id = "smb_powerup", description = "smb_powerup" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_load_2", description = "sword_spin_attack_load_2" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_spin_attack_release_2", description = "sword_spin_attack_release_2" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zora", description = "zora" }

item{ id = "arrow", description = "Arrows (x1 / x5 / x10)" }
item{ id = "big_key", description = "Dungeon big key" }
item{ id = "bomb", description = "Bombs (x1 / x3 / x8)" }
item{ id = "bomb_bag", description = "Bomb bag (small / large / huge)" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "boss_key", description = "Dungeon boss key" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bottle_4", description = "Bottle 4" }
item{ id = "bow", description = "Bow" }
item{ id = "compass", description = "Dungeon compass" }
item{ id = "croissant", description = "Croissant (x1)" }
item{ id = "croissants_counter", description = "Croissants counter" }
item{ id = "fairy", description = "Fairy" }
item{ id = "feather", description = "Feather" }
item{ id = "glove", description = "Iron glove / Golden glove" }
item{ id = "heart", description = "Heart (x1)" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "magic_bar", description = "Maximum of magic (none / half / full)" }
item{ id = "magic_flask", description = "Magic flask (small / big)" }
item{ id = "map", description = "Dungeon map" }
item{ id = "parfum", description = "Parfum" }
item{ id = "parfum_counter", description = "Parfum counter" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "quiver", description = "Quiver (small / large / huge)" }
item{ id = "random", description = "(Random)" }
item{ id = "rupee", description = "Rupees (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "rupee_bag", description = "Rupee bag (small / large / huge)" }
item{ id = "shield", description = "Shield" }
item{ id = "small_key", description = "Small key" }
item{ id = "sword", description = "Sword" }
item{ id = "tunic", description = "Tunic (green / blue / red)" }

enemy{ id = "bee_guard", description = "Bee Guard" }
enemy{ id = "billy", description = "Billy" }
enemy{ id = "blue_bullblin", description = "Bullblin (blue)" }
enemy{ id = "blue_dogman", description = "Dogman (blue)" }
enemy{ id = "blue_duck_soldier", description = "Duck Soldier (blue)" }
enemy{ id = "blue_fireball_triple", description = "Blue fireball (triple)" }
enemy{ id = "blue_flame", description = "Flame (blue)" }
enemy{ id = "blue_hardhat_beetle", description = "Hardhat Beetle (blue)" }
enemy{ id = "blue_knight_soldier", description = "Knight Soldier (blue)" }
enemy{ id = "blue_pig_soldier", description = "Pig Soldier (blue)" }
enemy{ id = "bubble", description = "Bubble" }
enemy{ id = "cannonball", description = "Cannonball" }
enemy{ id = "chain_and_ball", description = "Chain and ball" }
enemy{ id = "cobruss", description = "Cobruss" }
enemy{ id = "creeper", description = "Creeper" }
enemy{ id = "drakomos", description = "Drakomos" }
enemy{ id = "drakomos_head", description = "Drakomos head" }
enemy{ id = "drakomos_lava_spawner", description = "Drakomos lava spawner" }
enemy{ id = "evil_tile", description = "Evil Tile" }
enemy{ id = "fire_bat", description = "Fire bat" }
enemy{ id = "fire_circle", description = "Fire circle" }
enemy{ id = "fireball_simple", description = "Fireball (simple)" }
enemy{ id = "firebird", description = "Fire Bird" }
enemy{ id = "flora_gohma", description = "Flora Gohma" }
enemy{ id = "flora_gohma_eye", description = "Flora Gohma eye" }
enemy{ id = "ganon", description = "Ganon" }
enemy{ id = "gelidrak", description = "Gelidrak" }
enemy{ id = "gelidrak_head", description = "Gelidrak head" }
enemy{ id = "gelidrak_tail", description = "Gelidrak tail" }
enemy{ id = "gibdo", description = "Gibdo" }
enemy{ id = "globul", description = "Globul" }
enemy{ id = "green_duck_soldier", description = "Duck Soldier (green)" }
enemy{ id = "green_knight_soldier", description = "Knight Soldier (green)" }
enemy{ id = "khorneth", description = "Khorneth" }
enemy{ id = "khotor", description = "Khotor" }
enemy{ id = "laser", description = "Laser" }
enemy{ id = "lizalfos", description = "Lizalfos" }
enemy{ id = "mandible", description = "Mandible" }
enemy{ id = "mini_mowatulla", description = "Mini Mowatulla" }
enemy{ id = "minillosaur_egg_fixed", description = "Minillosaur Egg (thrown)" }
enemy{ id = "minillosaur_egg_thrown", description = "Minillosaur Egg (fixed)" }
enemy{ id = "mowatulla", description = "Mowatulla" }
