properties{
  height = 48,
  pattern = "321",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 16,
  height = 64,
  pattern = "321",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 16,
  height = 208,
  pattern = "321",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 16,
  height = 144,
  pattern = "321",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 128,
  pattern = "321",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 16,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 256,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 128,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 64,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 32,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 80,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 96,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 240,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 48,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 64,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 96,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 160,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 304,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 64,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 64,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 16,
  height = 64,
  pattern = "321",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 16,
  height = 128,
  pattern = "323",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 32,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 784,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 304,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 304,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 304,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 744,
  y = 784,
  width = 16,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 256,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 144,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 888,
  y = 288,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 632,
  y = 576,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 48,
  pattern = "364",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 48,
  pattern = "364",
}

tile{
  layer = 0,
  x = 688,
  y = 920,
  width = 128,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 64,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 680,
  y = 888,
  width = 144,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 24,
  height = 160,
  pattern = "227",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 24,
  height = 160,
  pattern = "225",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 144,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 8,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 8,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 128,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 144,
  pattern = "218",
}

tile{
  layer = 0,
  x = 688,
  y = 1064,
  width = 128,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 144,
  pattern = "219",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 816,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 744,
  y = 896,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 824,
  y = 888,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 760,
  y = 968,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 760,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 728,
  y = 968,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1056,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 16,
  height = 608,
  pattern = "323",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 176,
  height = 272,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 912,
  width = 24,
  height = 288,
  pattern = "227",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 24,
  height = 288,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 1192,
  width = 192,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 40,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 256,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 72,
  y = 912,
  width = 176,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 8,
  height = 272,
  pattern = "218",
}

tile{
  layer = 0,
  x = 72,
  y = 1184,
  width = 176,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 8,
  height = 272,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 248,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 40,
  y = 888,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 144,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 168,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 24,
  height = 192,
  pattern = "227",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 24,
  height = 64,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 192,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 176,
  pattern = "218",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 176,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 8,
  height = 80,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 24,
  height = 512,
  pattern = "227",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 512,
  pattern = "321",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 192,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 8,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 8,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 8,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 16,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 1072,
  width = 64,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 144,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 168,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 152,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 136,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 144,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 8,
  height = 24,
  pattern = "361",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 24,
  pattern = "359",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 8,
  height = 24,
  pattern = "362",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 80,
  pattern = "321",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 8,
  height = 8,
  pattern = "389",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "390",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 8,
  height = 80,
  pattern = "393",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 80,
  height = 8,
  pattern = "394",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 8,
  height = 80,
  pattern = "392",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 80,
  height = 8,
  pattern = "391",
}

tile{
  layer = 0,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "352",
}

block{
  name = "block_2",
  layer = 0,
  x = 704,
  y = 133,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 888,
  y = 605,
  direction = 3,
  breed = "creeper",
  treasure_name = "random",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 600,
  y = 376,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairs_2",
  layer = 0,
  x = 808,
  y = 264,
  direction = 1,
  subtype = 4,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 480,
  y = 605,
  direction = 3,
  breed = "creeper",
  treasure_name = "random",
}

block{
  name = "block",
  layer = 0,
  x = 696,
  y = 149,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_3",
  layer = 0,
  x = 720,
  y = 133,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_4",
  layer = 0,
  x = 712,
  y = 149,
  sprite = "entities/statue",
  pushable = true,
