dialog{
Boomerang !$0 Tu peux
immobiliser les
ennemis ou attraper
des objets à
distance.
Il y a plusieurs"
techniques pour le
manipuler, à toi
de les découvrir !
]]
}

dialog{
  id = "_treasure.boss_key.1",
  icon = "74",
  text = [[
Tu as trouvé la
Clé du Maître !

Tu peux enfin rendre
visite au maître des
lieux !
]]
}

dialog{
  id = "_treasure.bottle_1.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_1.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_1.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_1.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_1.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_1.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bottle_2.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_2.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_2.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_2.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_2.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_2.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bottle_3.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_3.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_3.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_3.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_3.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_3.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bottle_4.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_4.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_4.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_4.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_4.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_4.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bow.1",
  icon = "2",
  text = [[
Tu as trouvé l'Arc !$0
Tu peux jouer à
Robin des Bois !
]]
}

dialog{
  id = "_treasure.bow.2",
  icon = "3",
  text = [[
Tu as trouvé l'Arc !$0
Tu peux jouer à
Robin des Bois !
]]
}

dialog{
  id = "_treasure.cat_food.1",
  icon = "37",
  text = [[
Zelda t'a donné la 
nourriture pour
chat !$0
Va vite nourrir son
petit chaton car il
semble affamé !
La pauvre petite
boule de poils...
Dépêche-toi !
]]
}

dialog{
  id = "_treasure.compass.1",
  icon = "71",
  text = [[
Tu as trouvé
la Boussole ! Elle
indique ta position
sur la Carte, les
emplacements des
coffres et du Boss.
C'est ça le
progrès !
]]
}

dialog{
  id = "_treasure.creeper.1",
  text = [[
Attention !!!
]]
}

dialog{
  id = "_treasure.croissant.1",
  icon = "18",
  text = [[
Tu as trouvé un
Croissant !$0 Il est
croustillant !
Mange un Croissant
pour récupérer
7 Coeurs.
]]
}

dialog{
  id = "_treasure.feather.1",
  icon = "0",
  text = [[
Tu as trouvé la
Plume !$0 Utilise-la
pour sauter...
Ah ? Tu l'as déjà ?
Dommage... !
]]
}

dialog{
  id = "_treasure.feather.2",
  icon = "20",
  text = [[
Tu as acheté une
iPlume !$0

Elle ne fait rien de
plus qu'une Plume
normale, mais elle
fait croire aux
gens que tu as la
classe.
C'est vrai que le
logo est pas mal.
]]
}

dialog{
  id = "_treasure.fire_rod.1",
  icon = "27",
  next = "warning_magic",
  text = [[
Tu as trouvé la
Baguette de Feu !

Tu peux tout
cramer !!!
]]
}

dialog{
  id = "_treasure.flippers.1",
  icon = "26",
  text = [[
Tu as volé les
Palmes !$0

Tu peux maintenant
apprécier les
millesimes de Grump
à leur juste valeur.
]]
}

dialog{
  id = "_treasure.flippers.2",
  icon = "26",
  text = [[
Tu as trouvé les
Palmes !$0

Tu les as bien payées,
cette fois-ci elles
sont à toi.
]]
}

dialog{
  id = "_treasure.glove.1",
  icon = "32",
  text = [[
Tu as trouvé la
Poigne de Fer !$0

Tu peux sûrement
soulever des trucs,
maintenant !
]]
}

dialog{
  id = "_treasure.glove.2",
  icon = "33",
  text = [[
Tu as trouvé la
Poigne d'Or !$0

Tu peux maintenant
soulever les pierres
noires !
]]
}

dialog{
  id = "_treasure.heart.1",
  icon = "84",
  text = [[
Tu as trouvé un
Coeur !
]]
}

dialog{
  id = "_treasure.heart_container.1",
  icon = "80",
  text = [[
Tu as trouvé un
Réceptacle de Coeur.

Tu obtiens un Coeur
supplémentaire !
Ca poutre !
]]
}

dialog{
  id = "_treasure.hookshot.1",
  icon = "6",
  text = [[
Tu as trouvé le
Grappin !$0 Immobilise
les ennemis et vole
vers des endroits
inacessibles !
]]
}

dialog{
  id = "_treasure.lamp.1",
  icon = "5",
  next = "warning_magic",
  text = [[
Tu as trouvé la
Lanterne !$0

Bah
oui je trouvais
que ça manquait
un peu de lumière
ici.
]]
}

dialog{
  id = "_treasure.lens_of_truth.1",
  icon = "14",
  next = "warning_magic",
  text = [[
Tu as trouvé le
Monocle des Vérités
Alternatives !$0
Tu vas enfin pouvoir
essayer d'y voir
plus clair et de
démêler le vrai du
faux !
]]
}

dialog{
  id = "_treasure.magic_flask.1",
  icon = "85",
  text = [[
Tu as trouvé une
petite bouteille
d'énergie magique !
]]
}

dialog{
  id = "_treasure.magic_flask.2",
  icon = "86",
  text = [[
Tu as trouvé une
grande bouteille
d'énergie magique !
]]
}

dialog{
  id = "_treasure.mail.1",
  icon = "38",
  text = [[
Tu as trouvé
une lettre adressée
à la princesse
Zelda !
Va vite la lui
apporter.
]]
}

dialog{
  id = "_treasure.map.1",
  icon = "70",
  text = [[
Tu as trouvé
la Carte !

Utilise-la pour
connaître le plan
des environs.
]]
}

dialog{
  id = "_treasure.pain_au_chocolat.1",
  icon = "17",
  text = [[
Tu as trouvé un Pain
au Chocolat !$0

Mange un Pain au
Chocolat pour
récupérer 3 Coeurs.
]]
}

dialog{
  id = "_treasure.pegasus_shoelaces.1",
  icon = "22",
  text = [[
Tu as trouvé des
lacets pour tes
Bottes de Pégase !$0
Tu peux enfin te
diriger correctement
quand tu fonces.
Appuie sur Action
pour courir.

Mais attention à
ne pas les casser !
]]
}

dialog{
  id = "_treasure.pegasus_shoes.1",
  icon = "13",
  text = [[
Tu as retrouvé les
Bottes de Pégase
sans lacets !
C'est dur à manier,
mais tu peux aller
super vite !
]]
}

dialog{
  id = "_treasure.pegasus_shoes.2",
  icon = "23",
  text = [[
Tu as trouvé les
Bottes de Pégase !

Tu peux foncer
partout !
]]
}

dialog{
  id = "_treasure.perfume.1",
  icon = "39",
  text = [[
Tu as trouvé le
parfum Kipu de
Cacaco Charnel !
Tu vas pouvoir faire
craquer toutes les
filles !
]]
}

dialog{
  id = "_treasure.piece_of_heart.1",
  icon = "79",
  text = [[
Tu as trouvé un
Fragment de Coeur !
]]
}

dialog{
  id = "_treasure.quiver.2",
  icon = "58",
  text = [[
Tu as trouvé le
Grand Carquois !$0

Il peut contenir
jusqu'à 30 Flèches
au lieu de 10 !
]]
}

dialog{
  id = "_treasure.quiver.3",
  icon = "59",
  text = [[
Tu as trouvé le
Carquois Géant !$0

Il peut contenir
jusqu'à 100 Flèches
au lieu de 30 !
]]
}

dialog{
  id = "_treasure.rupee.1",
  icon = "90",
  text = [[
Tu as trouvé un
Rubis !
]]
}

dialog{
  id = "_treasure.rupee.2",
  icon = "91",
  text = [[
Tu as trouvé un
Rubis bleu.
Il vaut 5 Rubis !
]]
}

dialog{
  id = "_treasure.rupee.3",
  icon = "92",
  text = [[
Tu as trouvé un
Rubis rouge !
Il vaut 20 Rubis !
]]
}

dialog{
  id = "_treasure.rupee.4",
  icon = "90",
  text = [[
Tu as trouvé 50
Rubis !
Merveilleux !
]]
}

dialog{
  id = "_treasure.rupee.5",
  icon = "90",
  text = [[
Tu as trouvé 100
Rubis !
Fantastique !
]]
}

dialog{
  id = "_treasure.rupee.6",
  icon = "90",
  text = [[
Tu as trouvé 200
Rubis !
C'est l'extase !
]]
}

dialog{
  id = "_treasure.rupee_bag.2",
  icon = "52",
  text = [[
Tu as trouvé le
Grand Sac de Rubis !$0

Il peut contenir
jusqu'à 300 rubis !

Dommage que le jeu
soit fini, ça aurait
pu être utile !
]]
}

dialog{
  id = "_treasure.rupee_bag.3",
  icon = "53",
  text = [[
Tu as trouvé le
Sac de Rubis Géant !$0

Il peut contenir
jusqu'à 999 rubis !
]]
}

dialog{
  id = "_treasure.shield.1",
  icon = "63",
  text = [[
Tu as retrouvé ton
Bouclier !$0

Mais pourquoi tu
l'avais laissé
traîner dehors ?
]]
}

dialog{
  id = "_treasure.shield.2",
  icon = "64",
  text = [[
Tu as trouvé le
Bouclier
bling-bling !$0
Tu es désormais
protégé contre ton
ennemie la finance !
]]
}

dialog{
  id = "_treasure.shield.3",
  icon = "65",
  text = [[
Tu as trouvé le
Bouclier Miroir !$0

Tu peux désormais
contrer les lasers !
]]
}

dialog{
  id = "_treasure.small_key.1",
  icon = "72",
  text = [[
Tu as trouvé une
Petite Clé !

Tu peux ouvrir une
porte verrouillée
dans les environs.
]]
}

dialog{
  id = "_treasure.small_key_brandished.1",
  icon = "72",
  text = [[
Tu as trouvé une
Petite Clé !

Tu peux ouvrir une
porte verrouillée
dans les environs.
]]
}

dialog{
  id = "_treasure.sword.1",
  icon = "66",
  text = [[
Tu as retrouvé ton
épée d’entraînement.

C'est la tienne car
il y a ton nom
dessus !
Mais qu'est-ce
qu'elle fait ici ?
]]
}

dialog{
  id = "_treasure.sword.2",
  icon = "67",
  text = [[
Tu as trouvé le
Sabre Laser !$0

Tu peux faire appel
à la Forcetri !
]]
}

dialog{
  id = "_treasure.sword.3",
  icon = "68",
  text = [[
Tu as récupéré ton
Sabre Laser !$0

Mais... on dirait
qu'il a été
relooké !
]]
}

dialog{
  id = "_treasure.sword.4",
  icon = "69",
  text = [[
Vert ton Sabre Laser
maintenant est !$0

Beaucoup plus classe
comme cela il a
l'air.
]]
}

dialog{
  id = "_treasure.tunic.2",
  icon = "61",
  text = [[
Tu as trouvé la
Cotte de Mailles
bleue !$0 Elle te
permet de résister
aux températures les
plus glaciales...
]]
}

dialog{
  id = "_treasure.tunic.3",
  icon = "62",
  text = [[
Tu as trouvé la
Cotte de Mailles
rouge !$0 Elle te
protège de manière
plus efficace contre
les ennemis !
]]
}

dialog{
  id = "_treasure.vip_card.1",
  icon = "36",
  text = [[
Tu as trouvé la
Carte VIP !

Tu peux maintenant
accéder à tous les
étages de la tour !
]]
}

dialog{
  id = "arrow_knee",
  skip = "all",
  text = [[
Avant j'étais sympa.
Puis j'ai pris une
flèche dans le genou.
Depuis, j'ai cette
haine en moi, si forte
et inextinguible. Mais
je n'ai pas fait de 
mal à des innocents
depuis six semaines,
trois jours, deux
heures, cinq minutes,
et soixante-huit
secondes...
]]
}

dialog{
  id = "big_key_required",
  icon = "73",
  text = [[
Il te faut la Grande
Clé pour ouvrir
cette serrure !
]]
}

dialog{
  id = "boss_key_required",
  icon = "74",
  text = [[
C'est la porte du
Boss !

N'espère pas
l'ouvrir sans la
Clé du Maître !
]]
}

dialog{
  id = "bow_broken",
  text = [[
La corde est cassée !
Mince alors !
]]
}

dialog{
  id = "cannot_lift_should_cut",
  skip = "all",
  text = [[
Il te faudrait quelque
chose de tranchant pour
couper ces buissons...
]]
}

dialog{
  id = "cannot_lift_still_too_heavy",
  text = [[
C'est largement trop
pour tes petits bras !
]]
}

dialog{
  id = "cannot_lift_too_heavy",
  skip = "all",
  text = [[
C'est largement trop
pour tes petits bras !
]]
}

dialog{
  id = "chest_game.go_chest",
  text = [[
Qu'attendez-vous pour
ouvrir un coffre ?
]]
}

dialog{
  id = "chest_game.not_enough_money",
  text = [[
Vous n'avez pas assez
d'argent Monsieur !
]]
}

dialog{
  id = "chest_game.pay_first",
  text = [[
Hé ! Ici il faut payer
avant de jouer !
]]
}

dialog{
  id = "chest_game.rules",
  question = "1",
  text = [[
Misez 20 rubis pour
choisir un coffre et
gagner son contenu.
Vous voulez jouer ?
Oui
Non
]]
}

dialog{
  id = "chest_game.thanks",
  text = [[
Bonne chance héhé !
]]
}

dialog{
  id = "chill_valley.bath.cleaning_old_lady",
  skip = "all",
  text = [[
La dernière fois, un
gars un peu enveloppé
aux jolies tresses
rousses a voulu faire
un plongeon dans
cette piscine. Hélas,
il n'y avait pas assez
de place pour l'eau et
lui dans le même bac.
J'ai mis toute la
journée à éponger le
sol, une cata.
]]
}

dialog{
  id = "chill_valley.bath.cold",
  skip = "all",
  text = [[
J'ai essayé le Lava
Pool Challenge il y a
quelques jours...
Depuis, je ne jure que
par cette piscine
glacée !
]]
}

dialog{
  id = "chill_valley.bath.employee_only",
  skip = "all",
  text = [[
 Bains de Bougre-de-
   Sagouin Jeanson
 !! DANGER DE MORT !!

  Personnel autorisé
    uniquement !
]]
}

dialog{
  id = "chill_valley.bath.entrance",
  skip = "all",
  text = [[
Bonjour et bienvenue !
Vous avez de la chance
car aujourd'hui, nos
bains sont en libre-
service ! N'hésitez
pas à vous revigorer
au premier sous-sol,
à vous détendre au
second, ou à surmonter
le défi du troisième !


Et n'oubliez pas de
toujours avoir une
serviette sur vous !
]]
}

dialog{
  id = "chill_valley.bath.envy_champagne_pool",
  skip = "all",
  text = [[
Ils sont nuls ces
bains... Il paraît
qu'il existe des bains
faits d'or et de
champagne dans le
château de M. Grump,
avec des bulles qui
vous caressent et vous
font perdre la tête...
Pourquoi on n'a pas ça
dans ces bains si
réputés !?
]]
}

dialog{
  id = "chill_valley.bath.hungry_child",
  skip = "all",
  text = [[
Mouais... C'est pas
mal, ça détend...

Il manque quelque
chose. Je saurais pas
dire quoi, mais il
manque quelque chose.
]]
}

dialog{
  id = "chill_valley.bath.lava_challenge",
  skip = "all",
  text = [[
Toi aussi, relève le
Lava Pool Challenge !

Si tu y parviens, je
te donnerai ton poids
en rubis !
C'est simple : reste
plus d'une minute
dans la lave et tu
peux réclamer ton prix
à l'entrée !
]]
}

dialog{
  id = "chill_valley.bath.lovers_brassens",
  skip = "all",
  text = [[
J'ai entendu dire que
parfois, les amoureux
se bécotent dans les
bains publics. Un gars
en a même fait une
chanson.
]]
}

dialog{
  id = "chill_valley.bath.miserable_myrtle",
  skip = "all",
  text = [[
Un jour, un fantôme
m'a dit qu'ouvrir un
oeuf en or sous l'eau
dévoilerait une énigme
digne d'un grand mage.
J'te raconte pas la
frousse...
]]
}

dialog{
  id = "chill_valley.bath.tea_for_two",
  text = [[
Are you ? ...$0
Comment ça ?

But alors you are
French ?
]]
}

dialog{
  id = "chill_valley.bath.warning_sockets",
  skip = "all",
  text = [[
Petit bain.
Pensez à retirer vos
chaussettes !
]]
}

dialog{
  id = "chill_valley.bath_sign",
  skip = "all",
  text = [[
