dialog{
Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_1.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_1.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_1.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bottle_2.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_2.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_2.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_2.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_2.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_2.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bottle_3.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_3.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_3.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_3.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_3.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_3.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bottle_4.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_4.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_4.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_4.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_4.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_4.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bow.1",
  icon = "2",
  text = [[
Tu as trouvé l'Arc !$0
Tu peux jouer à
Robin des Bois !
]]
}

dialog{
  id = "_treasure.bow.2",
  icon = "3",
  text = [[
Tu as trouvé l'Arc !$0
Tu peux jouer à
Robin des Bois !
]]
}

dialog{
  id = "_treasure.cat_food.1",
  icon = "37",
  text = [[
Zelda t'a donné la 
nourriture pour
chat !$0
Va vite nourrir son
petit chaton car il
semble affamé !
La pauvre petite
boule de poils...
Dépêche-toi !
]]
}

dialog{
  id = "_treasure.compass.1",
  icon = "71",
  text = [[
Tu as trouvé
la Boussole ! Elle
indique ta position
sur la Carte, les
emplacements des
coffres et du Boss.
C'est ça le
progrès !
]]
}

dialog{
  id = "_treasure.creeper.1",
  text = [[
Attention !!!
]]
}

dialog{
  id = "_treasure.croissant.1",
  icon = "18",
  text = [[
Tu as trouvé un
Croissant !$0 Il est
croustillant !
Mange un Croissant
pour récupérer
7 Coeurs.
]]
}

dialog{
  id = "_treasure.feather.1",
  icon = "0",
  text = [[
Tu as trouvé la
Plume !$0 Utilise-la
pour sauter...
Ah ? Tu l'as déjà ?
Dommage...!
]]
}

dialog{
  id = "_treasure.fire_rod.1",
  icon = "27",
  next = "warning_magic",
  text = [[
Tu as trouvé la
Baguette de Feu !

Tu peux tout
cramer !!!
]]
}

dialog{
  id = "_treasure.flippers.1",
  icon = "26",
  text = [[
Tu as volé les
Palmes !$0

Tu peux maintenant
apprécier les
millesimes de Grump
à leur juste valeur.
]]
}

dialog{
  id = "_treasure.glove.1",
  icon = "32",
  text = [[
Tu as trouvé la
Poigne de Fer !$0

Tu peux sûrement
soulever des trucs,
maintenant !
]]
}

dialog{
  id = "_treasure.glove.2",
  icon = "33",
  text = [[
Tu as trouvé la
Poigne d'Or !$0

Tu peux maintenant
soulever les pierres
noires !
]]
}

dialog{
  id = "_treasure.heart.1",
  icon = "84",
  text = [[
Tu as trouvé un
Coeur !
]]
}

dialog{
  id = "_treasure.heart_container.1",
  icon = "80",
  text = [[
Tu as trouvé un
Réceptacle de Coeur.

Tu obtiens un Coeur
supplémentaire !
Ca poutre !
]]
}

dialog{
  id = "_treasure.hookshot.1",
  icon = "6",
  text = [[
Tu as trouvé le
Grappin !$0 Immobilise
les ennemis et vole
vers des endroits
inacessibles !
]]
}

dialog{
  id = "_treasure.lamp.1",
  icon = "5",
  next = "warning_magic",
  text = [[
Tu as trouvé la
Lanterne !$0

Bah
oui je trouvais
que ça manquait
un peu de lumière
ici.
]]
}

dialog{
  id = "_treasure.magic_flask.1",
  icon = "85",
  text = [[
Tu as trouvé une
petite bouteille
d'énergie magique !
]]
}

dialog{
  id = "_treasure.magic_flask.2",
  icon = "86",
  text = [[
Tu as trouvé une
grande bouteille
d'énergie magique !
]]
}

dialog{
  id = "_treasure.mail.1",
  icon = "38",
  text = [[
Tu as trouvé
une lettre adressée
à la princesse
Zelda !
Va vite la lui
apporter.
]]
}

dialog{
  id = "_treasure.map.1",
  icon = "70",
  text = [[
Tu as trouvé
la Carte !

Utilise-la pour
connaître le plan
des environs.
]]
}

dialog{
  id = "_treasure.pain_au_chocolat.1",
  icon = "17",
  text = [[
Tu as trouvé un Pain
au Chocolat !$0

Mange un Pain au
Chocolat pour
récupérer 3 Coeurs.
]]
}

dialog{
  id = "_treasure.pegasus_shoes.1",
  icon = "13",
  text = [[
Tu as retrouvé les
Bottes de Pégase
sans lacets !
C'est dur à manier,
mais tu peux aller
super vite !
]]
}

dialog{
  id = "_treasure.perfume.1",
  icon = "49",
  text = [[
Tu as trouvé le
parfum Kipu de
Cacaco Charnel !
Tu vas pouvoir faire
craquer toutes les
filles !
]]
}

dialog{
  id = "_treasure.piece_of_heart.1",
  icon = "79",
  text = [[
Tu as trouvé un
Fragment de Coeur !
]]
}

dialog{
  id = "_treasure.quiver.2",
  icon = "58",
  text = [[
Tu as trouvé le
Grand Carquois !$0

Il peut contenir
jusqu'à 30 Flèches
au lieu de 10 !
]]
}

dialog{
  id = "_treasure.quiver.3",
  icon = "59",
  text = [[
Tu as trouvé le
Carquois Géant !$0

Il peut contenir
jusqu'à 100 Flèches
au lieu de 30 !
]]
}

dialog{
  id = "_treasure.rupee.1",
  icon = "90",
  text = [[
Tu as trouvé un
Rubis !
]]
}

dialog{
  id = "_treasure.rupee.2",
  icon = "91",
  text = [[
Tu as trouvé un
Rubis bleu.
Il vaut 5 Rubis !
]]
}

dialog{
  id = "_treasure.rupee.3",
  icon = "92",
  text = [[
Tu as trouvé un
Rubis rouge !
Il vaut 20 Rubis !
]]
}

dialog{
  id = "_treasure.rupee.4",
  icon = "90",
  text = [[
Tu as trouvé 50
Rubis !
Merveilleux !
]]
}

dialog{
  id = "_treasure.rupee.5",
  icon = "90",
  text = [[
Tu as trouvé 100
Rubis !
Fantastique !
]]
}

dialog{
  id = "_treasure.rupee.6",
  icon = "90",
  text = [[
Tu as trouvé 200
Rubis !
C'est l'extase !
]]
}

dialog{
  id = "_treasure.rupee_bag.2",
  icon = "52",
  text = [[
Tu as trouvé le
Grand Sac de Rubis !$0

Il peut contenir
jusqu'à 300 rubis !

Dommage que le jeu
soit fini, ça aurait
pu être utile !
]]
}

dialog{
  id = "_treasure.rupee_bag.3",
  icon = "53",
  text = [[
Tu as trouvé le
Sac de Rubis Géant !$0

Il peut contenir
jusqu'à 999 rubis !
]]
}

dialog{
  id = "_treasure.shield.1",
  icon = "63",
  text = [[
Tu as retrouvé ton
Bouclier !$0

Mais pourquoi tu
l'avais laissé
traîner dehors ?
]]
}

dialog{
  id = "_treasure.shield.2",
  icon = "64",
  text = [[
Tu as trouvé le
Bouclier
bling-bling !$0
Tu es désormais
protégé contre ton
ennemie la finance !
]]
}

dialog{
  id = "_treasure.shield.3",
  icon = "65",
  text = [[
Tu as trouvé le
Bouclier Miroir !$0

Tu peux désormais
contrer les lasers !
]]
}

dialog{
  id = "_treasure.small_key.1",
  icon = "72",
  text = [[
Tu as trouvé une
Petite Clé !

Tu peux ouvrir une
porte verrouillée
dans les environs.
]]
}

dialog{
  id = "_treasure.small_key_brandished.1",
  icon = "72",
  text = [[
Tu as trouvé une
Petite Clé !

Tu peux ouvrir une
porte verrouillée
dans les environs.
]]
}

dialog{
  id = "_treasure.sword.1",
  icon = "66",
  text = [[
Tu as retrouvé ton
épée d’entraînement.

C'est la tienne car
il y a ton nom
dessus !
Mais qu'est-ce
qu'elle fait ici ?
]]
}

dialog{
  id = "_treasure.sword.2",
  icon = "67",
  text = [[
Tu as trouvé le
Sabre Laser !$0

Tu peux faire appel
à la Forcetri !
]]
}

dialog{
  id = "_treasure.sword.3",
  icon = "68",
  text = [[
Tu as récupéré ton
Sabre Laser !$0

Mais... on dirait
qu'il a été
relooké !
]]
}

dialog{
  id = "_treasure.sword.4",
  icon = "69",
  text = [[
Vert ton Sabre Laser
maintenant est !$0

Beaucoup plus classe
comme cela il a
l'air.
]]
}

dialog{
  id = "_treasure.tunic.2",
  icon = "61",
  text = [[
Tu as trouvé la
Cotte de Mailles
bleue !$0 Elle te
permet de résister
aux températures les
plus glaciales...
]]
}

dialog{
  id = "_treasure.tunic.3",
  icon = "62",
  text = [[
Tu as trouvé la
Cotte de Mailles
rouge !$0 Elle te
protège de manière
plus efficace contre
les ennemis !
]]
}

dialog{
  id = "_treasure.vip_card.1",
  icon = "36",
  text = [[
Tu as trouvé la
Carte VIP !

Tu peux maintenant
accéder à tous les
étages de la tour !
]]
}

dialog{
  id = "arrow_knee",
  text = [[
Moi aussi j'étais
aventurier autrefois.

Et puis j'ai pris une
flèche dans le genou.
]]
}

dialog{
  id = "big_key_required",
  icon = "73",
  text = [[
Il te faut la Grande
Clé pour ouvrir
cette serrure !
]]
}

dialog{
  id = "boss_key_required",
  icon = "74",
  text = [[
C'est la porte du
Boss !

N'espère pas
l'ouvrir sans la
Clé du Maître !
]]
}

dialog{
  id = "bow_broken",
  text = [[
La corde est cassée !
Mince alors !
]]
}

dialog{
  id = "cannot_lift_should_cut",
  skip = "all",
  text = [[
Il te faudrait quelque
chose de tranchant pour
couper ces buissons...
]]
}

dialog{
  id = "cannot_lift_still_too_heavy",
  text = [[
C'est largement trop
pour tes petits bras !
]]
}

dialog{
  id = "cannot_lift_too_heavy",
  skip = "all",
  text = [[
C'est largement trop
pour tes petits bras !
]]
}

dialog{
  id = "chest_game.go_chest",
  text = [[
Qu'attendez-vous pour
ouvrir un coffre ?
]]
}

dialog{
  id = "chest_game.not_enough_money",
  text = [[
Vous n'avez pas assez
d'argent Monsieur !
]]
}

dialog{
  id = "chest_game.pay_first",
  text = [[
Hé ! Ici il faut payer
avant de jouer !
]]
}

dialog{
  id = "chest_game.rules",
  question = "1",
  text = [[
Misez 20 rubis pour
choisir un coffre et
gagner son contenu.
Vous voulez jouer ?
Oui
Non
]]
}

dialog{
  id = "chest_game.thanks",
  text = [[
Bonne chance héhé !
]]
}

dialog{
  id = "chill_valley.big_bird",
  text = [[
Une aventure contre un
gros zozio ?

Il faut être naïf pour
y croire...
]]
}

dialog{
  id = "chill_valley.doc",
  skip = "all",
  text = [[
Bonjour Monsieur, c'est
à quel sujet ?

Non, je ne fais rien de
particulier, je mène
une petite expérience
météorologique.
]]
}

dialog{
  id = "chill_valley.doctor_who",
  skip = "all",
  text = [[
Bonjour, je suis le
Docteur.

Il y a quelque chose
qui ne tourne pas rond
par ici.
Tu aurais des infos à
propos des rubis ?

Je crois que les
rubis se comportent
de façon... impossible.
]]
}

dialog{
  id = "chill_valley.l_house",
  text = [[
C'est l'enfer !
Complètement gelé !

Je ne comprends pas,
j'ai le chauffage à
fond...
]]
}

dialog{
  id = "chill_valley.no_entry_1",
  text = [[
...


Bonjour ?


On se connaît ?


Tu parles souvent à des
inconnus comme ça ?
]]
}

dialog{
  id = "chill_valley.no_entry_2",
  text = [[
Hey, tu te prends pour
qui a rentrer partout ?
C'est pas parce que tu
sauves le monde que
toutes les portes te
sont ouvertes.
]]
}

dialog{
  id = "chill_valley.one_day",
  text = [[
Il paraît que Zelda
Mercuris' Chest va
sortir un jour.
]]
}

dialog{
  id = "chill_valley.out_soon",
  text = [[
La sortie de Zelda
Mercuris' Chest n'a
jamais été
aussi proche !
]]
}

dialog{
  id = "chill_valley.race_track_old_guy",
  text = [[
Ils ont voulu racheter
ma maison.
J'ai refusé.
Et maintenant ils ont
construit le circuit
autour.
*sob* *sob*
]]
}

dialog{
  id = "chores.cat_already_fed",
  text = [[
Arrête de nourrir le
chat, tu ne trouves
pas qu'il est déjà
assez gros comme ça?
]]
}

dialog{
  id = "chores.cat_fed",
  text = [[
MIAOU !
]]
}

dialog{
  id = "chores.cat_gurgling",
  text = [[
MiAaAaAaoOoOuUu...$0
(gargouillements)
]]
}

dialog{
  id = "chores.chore_0",
  text = [[
Comme première corvée,
tu vas devoir nourrir
mon petit chaton chéri.
Tu vas voir, il est
adorable, ce petit chou.

Il s'appelle
Flocon-de-neige, 
il est vraiment choupi.
Il est en train de jouer
dans la cave.
Allez, zou !
]]
}

dialog{
  id = "chores.chore_0_again",
  text = [[
Tu entends ces
miaulements ?

Je crois que c'est
Flocon-de-neige.
Il a encore faim.
Allez, va le nourrir !
]]
}

dialog{
  id = "chores.chore_1",
  text = [[
Merci d'avoir nourri
mon petit chaton
d'amour.
Il est trognon, 
n'est-ce pas ?

Maintenant, 
j'ai une nouvelle
corvée pour toi.
Je t'ordonne de couper
toute la mauvaise
herbe du jardinet.
Allez, au boulot,
grosse feignasse !
]]
}

dialog{
  id = "chores.chore_1_again",
  text = [[
Avoue que tu le trouves
tout mignon, mon
petit chaton.
Tiens, au fait, la
mauvaise herbe a encore
repoussé.
Va la couper!
]]
}

dialog{
  id = "chores.chore_2",
  text = [[
Bon,
le jardin est un
peu plus présentable.
Je commençais à avoir
honte...

Maintenant, il faut
que tu me ramènes le
courrier.
Petit héros, presse le
pas, car le courrier
n'attend pas !
]]
}

dialog{
  id = "chores.chore_2_again",
  text = [[
Merci pour le jardin.
C'est vraiment pas de
bol qu'on n'ait pas
encore inventé le
désherbant à Hyrule.

Tiens, je crois que le
facteur est passé !
Va chercher le courrier.
]]
}

dialog{
  id = "chores.chore_2_thanks_0",
  text = [[
Merci,
mieux vaut tard que
jamais...
Ah !$0
C'est un courrier de
Monsieur Grump,
l'immonde directeur du
Bureau des Objets
Trouvés.
Il ne veut toujours
pas m'envoyer le
laisser-passer A38 !
Quel grossier
personnage.

Pourtant j'ai bien
rempli le formulaire
bleu !
Quels tas d'incompétents
dans cette
administration...
Je suis quand même une
princesse !
]]
}

dialog{
  id = "chores.chore_2_thanks_1",
  text = [[
Merci, 
j'ai falli attendre...

C'est les impôts...
Et oui hélas...

Mon statut de
princesse ne me donne
plus beaucoup de
privilèges depuis la
révolution à Hyrule.

Moi je dis
VIVE LA MONARCHIE !

Merci le gueux, t'es
un laideron mais t'es
bien bon !
]]
}

dialog{
  id = "chores.chore_2_thanks_2",
  text = [[
Merci, 
ne te dépêche surtout
pas...
Ha!$0
Mince...
$0
Je me suis faite
flasher par un radar
l'autre jour.
En même temps, tu
arrives à connaître ta
vitesse à cheval, toi ?
Dis...$0 Tu veux bien 
payer l'amende 
à ma place ?
]]
}

dialog{
  id = "chores.chore_2_thanks_3",
  text = [[
Merci, 
heureusement que je
ne suis pas pressée...
C'est une invitation
pour le festival
"Moutarde et Cinéma",
chouette !


Au fait, prenez un 
chewing-gum, $v.
]]
}

dialog{
  id = "chores.chore_2_thanks_4",
  text = [[
Merci, 
