dialog{
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bottle_2.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_2.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_2.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_2.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_2.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_2.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bottle_3.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_3.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_3.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_3.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_3.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_3.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bottle_4.1",
  icon = "7",
  text = [[
Tu as trouvé un
Flacon Magique !$0

Ca a sûrement un
intérêt quelconque !
]]
}

dialog{
  id = "_treasure.bottle_4.2",
  icon = "8",
  text = [[
Tu as trouvé de
l'eau !
]]
}

dialog{
  id = "_treasure.bottle_4.3",
  icon = "9",
  text = [[
Tu as trouvé de la
Potion Rouge !$0

Bois-la pour
retrouver toute ton
énergie vitale.
]]
}

dialog{
  id = "_treasure.bottle_4.4",
  icon = "10",
  text = [[
Tu as trouvé de la
Potion Verte !$0

Bois-la pour
retrouver toute ton
énergie magique.
]]
}

dialog{
  id = "_treasure.bottle_4.5",
  icon = "11",
  text = [[
Tu as trouvé de la
Potion Bleue !$0

Bois-la pour
retrouver toute ta
vie et ta magie !
]]
}

dialog{
  id = "_treasure.bottle_4.6",
  icon = "12",
  text = [[
Tu as capturé une
Fée ! Elle te
viendra en aide si
tu es en difficulté.
Tu peux aussi
l'utiliser à tout
moment pour
récupérer des
Coeurs.
]]
}

dialog{
  id = "_treasure.bow.1",
  icon = "2",
  text = [[
Tu as trouvé l'Arc !$0
Tu peux jouer à
Robin des Bois !
]]
}

dialog{
  id = "_treasure.bow.2",
  icon = "3",
  text = [[
Tu as trouvé l'Arc !$0
Tu peux jouer à
Robin des Bois !
]]
}

dialog{
  id = "_treasure.cat_food.1",
  icon = "37",
  text = [[
Zelda t'a donné la 
nourriture pour
chat !
$0
Va vite nourrir son
petit chaton car il
semble affamé!
La pauvre petite
boule de poils...
Dépêche toi !
]]
}

dialog{
  id = "_treasure.compass.1",
  icon = "71",
  text = [[
Tu as trouvé
la Boussole ! Elle
indique ta position
sur la Carte, les
emplacements des
coffres et du Boss.
C'est ça le
progrès !
]]
}

dialog{
  id = "_treasure.creeper.1",
  text = [[
Attention !!!
]]
}

dialog{
  id = "_treasure.croissant.1",
  icon = "18",
  text = [[
Tu as trouvé un
Croissant !$0 Il est
croustillant !
Mange un Croissant
pour récupérer
7 Coeurs.
]]
}

dialog{
  id = "_treasure.feather.1",
  icon = "0",
  text = [[
Tu as trouvé la
Plume !$0 Utilise-la
pour sauter et
franchir des
obstacles ! Ou au
moins essayer !
]]
}

dialog{
  id = "_treasure.fire_rod.1",
  icon = "27",
  text = [[
Tu as trouvé la
Baguette de Feu !

Tu peux tout
cramer !!!
]]
}

dialog{
  id = "_treasure.flippers.1",
  icon = "26",
  text = [[
Tu as volé les
Palmes !$0

Tu peux maintenant
apprécier les
millesimes de Grump
à leur juste valeur.
]]
}

dialog{
  id = "_treasure.glove.1",
  icon = "32",
  text = [[
Tu as trouvé la
Poigne de Fer !$0

Tu peux sûrement
soulever des trucs,
maintenant !
]]
}

dialog{
  id = "_treasure.glove.2",
  icon = "33",
  text = [[
Tu as trouvé la
Poigne d'Or !$0

Tu peux maintenant
soulever les pierres
noires !
]]
}

dialog{
  id = "_treasure.heart.1",
  icon = "84",
  text = [[
Tu as trouvé un
Coeur !
]]
}

dialog{
  id = "_treasure.heart_container.1",
  icon = "80",
  text = [[
Tu as trouvé un
Réceptacle de Coeur.

Tu obtiens un Coeur
supplémentaire !
Ca poutre !
]]
}

dialog{
  id = "_treasure.hookshot.1",
  icon = "6",
  text = [[
Tu as trouvé le
Grappin !$0 Immobilise
les ennemis et vole
vers des endroits
inacessibles !
]]
}

dialog{
  id = "_treasure.lamp.1",
  icon = "5",
  next = "_warning_magic",
  text = [[
Tu as trouvé la
Lanterne !$0 Elle
t'éclaire dans le
noir et te permet
d'allumer des
braseros.
]]
}

dialog{
  id = "_treasure.magic_flask.1",
  icon = "85",
  text = [[
Tu as trouvé une
petite bouteille
d'énergie magique !
]]
}

dialog{
  id = "_treasure.magic_flask.2",
  icon = "86",
  text = [[
Tu as trouvé une
grande bouteille
d'énergie magique !
]]
}

dialog{
  id = "_treasure.map.1",
  icon = "70",
  text = [[
Tu as trouvé
la Carte !

Utilise-la pour
connaître le plan
des environs.
]]
}

dialog{
  id = "_treasure.pain_au_chocolat.1",
  icon = "17",
  text = [[
Tu as trouvé un Pain
au Chocolat !$0

Mange un Pain au
Chocolat pour
récupérer 3 Coeurs.
]]
}

dialog{
  id = "_treasure.parfum.1",
  icon = "49",
  text = [[
On te donne le
parfum Kipu de
Cacaco Charnel, va
vite le refourguer
à quelqu'un avant de
mourir asphyxié !
]]
}

dialog{
  id = "_treasure.pegasus_shoes.1",
  icon = "13",
  text = [[
Tu as retrouvé les
Bottes de Pégase
sans lacets !
C'est dur à manier,
mais tu peux aller
super vite !
]]
}

dialog{
  id = "_treasure.piece_of_heart.1",
  icon = "79",
  text = [[
Tu as trouvé un
Fragment de Coeur !
]]
}

dialog{
  id = "_treasure.quiver.2",
  icon = "58",
  text = [[
Tu as trouvé le
Grand Carquois !$0

Il peut contenir
jusqu'à 30 Flèches
au lieu de 10 !
]]
}

dialog{
  id = "_treasure.quiver.3",
  icon = "59",
  text = [[
Tu as trouvé le
Carquois Géant !$0

Il peut contenir
jusqu'à 100 Flèches
au lieu de 30 !
]]
}

dialog{
  id = "_treasure.rupee.1",
  icon = "90",
  text = [[
Tu as trouvé un
Rubis !
]]
}

dialog{
  id = "_treasure.rupee.2",
  icon = "91",
  text = [[
Tu as trouvé un
Rubis bleu.
Il vaut 5 Rubis !
]]
}

dialog{
  id = "_treasure.rupee.3",
  icon = "92",
  text = [[
Tu as trouvé un
Rubis rouge !
Il vaut 20 Rubis !
]]
}

dialog{
  id = "_treasure.rupee.4",
  icon = "90",
  text = [[
Tu as trouvé 50
Rubis !
Merveilleux !
]]
}

dialog{
  id = "_treasure.rupee.5",
  icon = "90",
  text = [[
Tu as trouvé 100
Rubis !
Fantastique !
]]
}

dialog{
  id = "_treasure.rupee.6",
  icon = "90",
  text = [[
Tu as trouvé 200
Rubis !
C'est l'extase !
]]
}

dialog{
  id = "_treasure.rupee_bag.2",
  icon = "52",
  text = [[
Tu as trouvé le
Grand Sac de Rubis !$0

Il peut contenir
jusqu'à 300 rubis !

Dommage que le jeu
soit fini, ça aurait
pu être utile !
]]
}

dialog{
  id = "_treasure.rupee_bag.3",
  icon = "53",
  text = [[
Tu as trouvé le
Sac de Rubis Géant !$0

Il peut contenir
jusqu'à 999 rubis !
]]
}

dialog{
  id = "_treasure.shield.1",
  icon = "63",
  text = [[
Tu as retrouvé ton
Bouclier !$0

Mais pourquoi tu
l'avais laissé
traîner dehors ?
]]
}

dialog{
  id = "_treasure.shield.2",
  icon = "64",
  text = [[
Tu as trouvé le
Bouclier de Feu !$0
Tu es désormais
protégé contre les
attaques
enflammées !
]]
}

dialog{
  id = "_treasure.shield.3",
  icon = "65",
  text = [[
Tu as trouvé le
Bouclier Miroir !$0

Tu peux désormais
contrer les lasers !
]]
}

dialog{
  id = "_treasure.small_key.1",
  icon = "72",
  text = [[
Tu as trouvé une
Petite Clé !

Tu peux ouvrir une
porte verrouillée
dans les environs.
]]
}

dialog{
  id = "_treasure.small_key_brandished.1",
  icon = "72",
  text = [[
Tu as trouvé une
Petite Clé !

Tu peux ouvrir une
porte verrouillée
dans les environs.
]]
}

dialog{
  id = "_treasure.sword.1",
  icon = "66",
  text = [[
Tu as retrouvé ton
épée d’entraînement.

C'est la tienne car
il y a ton nom
dessus !
Mais qu'est-ce
qu'elle fait ici ?
]]
}

dialog{
  id = "_treasure.sword.2",
  icon = "67",
  text = [[
Tu as trouvé le
Sabre Laser !$0

Tu peux faire appel
à la Forcetri !
]]
}

dialog{
  id = "_treasure.sword.3",
  icon = "68",
  text = [[
Tu as retrouvé
ton Sabre Laser !$0

Mais... on dirait qu'il
a été relooké !
]]
}

dialog{
  id = "_treasure.sword.4",
  icon = "69",
  text = [[
Vert ton Sabre Laser
maintenant est !$0

Beaucoup plus classe
comme cela il a l'air.
]]
}

dialog{
  id = "_treasure.tunic.2",
  icon = "61",
  text = [[
Tu as trouvé la
Cotte de Mailles
bleue !$0 Elle te
permet de résister
aux températures les
plus glaciales...
]]
}

dialog{
  id = "_treasure.tunic.3",
  icon = "62",
  text = [[
Tu as trouvé la
Cotte de Mailles
rouge !$0 Elle te
protège de manière
plus efficace contre
les ennemis !
]]
}

dialog{
  id = "_treasure.vip_card.1",
  icon = "36",
  text = [[
Tu as trouvé la
Carte VIP !

Tu peux maintenant
accéder à tous les
étages de la tour !
]]
}

dialog{
  id = "big_key_required",
  icon = "73",
  text = [[
Il te faut la Grande
Clé pour cette
serrure !
]]
}

dialog{
  id = "boss_key_required",
  icon = "74",
  text = [[
C'est la porte du
Boss !

N'espère pas
l'ouvrir sans la
Clé du Maître !
]]
}

dialog{
  id = "cannot_lift_should_cut",
  skip = "all",
  text = [[
Il te faudrait quelque
chose de tranchant pour
couper ces buissons...
]]
}

dialog{
  id = "cannot_lift_still_too_heavy",
  text = [[
C'est largement trop
pour tes petits bras !
]]
}

dialog{
  id = "cannot_lift_too_heavy",
  skip = "all",
  text = [[
C'est largement trop
pour tes petits bras !
]]
}

dialog{
  id = "chest_game.go_chest",
  text = [[
Qu'attendez-vous pour
ouvrir un coffre ?
]]
}

dialog{
  id = "chest_game.not_enough_money",
  text = [[
Vous n'avez pas assez
d'argent Monsieur !
]]
}

dialog{
  id = "chest_game.pay_first",
  text = [[
Hé ! Ici il faut payer
avant de jouer !
]]
}

dialog{
  id = "chest_game.rules",
  question = "1",
  text = [[
Misez 20 rubis pour
choisir un coffre et
gagner son contenu.
Vous voulez jouer ?
Oui
Non
]]
}

dialog{
  id = "chest_game.thanks",
  text = [[
Bonne chance héhé !
]]
}

dialog{
  id = "chill_valley.no_entry_1",
  text = [[
...


Bonjour?


On se connait?


Tu parles souvent à des
inconnus comme ça?
]]
}

dialog{
  id = "chill_valley.no_entry_2",
  text = [[
Hey tu te prends pour
qui a rentrer partout?
C'est pas parce que tu
sauve le monde que
toutes les portes te
sont ouvertes.
]]
}

dialog{
  id = "chores.chore_0",
  text = [[
Comme première corvée,
tu vas devoir nourir
mon petit chaton chéri.
Tu vas voir, il est
adorable, ce petit chou.

Il s'appelle
Flocon-de-neige, 
il est vraiment trop
choupi.
Il se trouve dans la
cave.
]]
}

dialog{
  id = "chores.dont_leave",
  text = [[
Comment oses-tu partir
comme ça ?
Tu n'as pas fini de te
faire pardonner!
Allez, au boulot!
Il y a une petite bête
toute mignonne à
nourrir dans la cave.
]]
}

dialog{
  id = "chores.miaou_1",
  text = [[
Miaou ...$0
Miaouuuuu ...
]]
}

dialog{
  id = "chores.miaou_2",
  text = [[
MIAAAAOUUUUU !!!$0
MIAAOUUUU !!!$0
GRRRRRR ...
]]
}

dialog{
  id = "dungeon_2.1f.bartender",
  question = "1",
  skip = "all",
  text = [[
Un petit pétillant
à la crème de potion
rouge
pour 100 rubis ?
Oui
Non
]]
}

dialog{
  id = "dungeon_2.1f.bartender_bought_red_potion_kir",
  text = [[
Goûte-moi ça !
Ce cocktail va te rendre
de plus en plus heureux.
L'effet va durer un
petit moment !
]]
}

dialog{
  id = "dungeon_2.1f.bun_woman",
  skip = "all",
  text = [[
Vous êtes le petit
nouveau ? Votre bureau
est prêt !
Je vais enfin avoir
de la compagnie !!!
On va pouvoir bavarder !
Après avoir été reléguée
au sous-sol du Bureau
des Objets Trouvés
pendant toutes ces
années, enfin de la
reconnaissance !
Monsieur Grump est
vraiment un bienfaiteur.
Installez-vous !
]]
}

dialog{
  id = "dungeon_2.1f.drunk_man",
  skip = "all",
  text = [[
Alors comme ça le...
hip ! bureau des
projets ouvrés...
Non, le bureau des
oubliés perdus a
brûl... hip !
Ça se fête en tout cas !


Heu... bourreau des
problèmes retrouvés...

Buffet des hip !
objectifs éprouvés...

Enfin voilà, tu as
compris ce que je
voulais dire ! Hip !
]]
}

dialog{
  id = "dungeon_2.1f.elevator_a_sign",
  skip = "all",
  text = [[
Ascenseur vers les
étages supérieurs

1er étage : Casino


Autres étages : réservé
au personnel autorisé
]]
}

dialog{
  id = "dungeon_2.1f.kitchen_guard_dont_pass",
  skip = "all",
  text = [[
Monsieur, l'accès aux
cuisines est réservé
au personnel de
l'établissement.
]]
}

dialog{
  id = "dungeon_2.1f.kitchen_guard_go_wash",
  skip = "all",
  text = [[
Tu es le petit nouveau ?
Arrête de bavarder et
va à la plonge.
]]
}

dialog{
  id = "dungeon_2.1f.pause_man",
  skip = "all",
  text = [[
Je suis actuellement en
pause, et j'en ai bien
besoin.
]]
}

dialog{
  id = "dungeon_2.1f.receptionnist",
  skip = "all",
  text = [[
Vous êtes ici dans la
Tour Grump, le paradis
du divertissement.
Merci de rester dans
les zones ouvertes au
public.
Le restaurant se trouve
derrière moi.

Le Casino est situé au
premier étage.
]]
}

dialog{
  id = "dungeon_2.1f.restaurant_sign",
  skip = "all",
  text = [[
  - Grump Caviar Bar -
Restauration à des prix
défiant toute honnêteté.
]]
}

dialog{
  id = "dungeon_2.1f.running_man",
  skip = "all",
  text = [[
Entre nous, ce
restaurant est surcoté.

Les consommations sont
super chères et le 
serveur nous parle comme
si on était son pote.
Ceci dit, les boissons
sont originales !
]]
}

dialog{
  id = "dungeon_2.2f.blue_haired_boy",
  skip = "all",
  text = [[
À quoi servent toutes
ces pièces d'échecs ?

Je n'en sais rien moi,
je ne suis qu'un gosse !
]]
}

dialog{
  id = "dungeon_2.2f.cards_game_sign",
  skip = "all",
  text = [[
Jeu des symboles


Obtenez 4 symboles
identiques pour gagner
une récompense !
]]
}

dialog{
  id = "dungeon_2.2f.casino_receptionnist_intro",
  question = "1",
  text = [[
Vous êtes ici au
Casino Grump.

Une tenue correcte est
exigée.

Bon... on va dire que
c'est ok.
Le prix d'entrée est de
50 rubis.
Payer
Pas question
]]
}

dialog{
  id = "dungeon_2.2f.casino_receptionnist_not_enough_money",
  text = [[
Désolé, les pauvres ne
sont pas les bienvenus
dans cet établissement.
]]
}

dialog{
  id = "dungeon_2.2f.casino_receptionnist_open",
  text = [[
Merci de ne pas toucher
à la décoration de la
salle.
]]
}

dialog{
  id = "dungeon_2.2f.chest_game_sign",
  skip = "all",
  text = [[
Jeu des coffres
Tarif : 20 rubis

Choisissez un coffre
au hasard et soyez
chanceux !
]]
}

dialog{
  id = "dungeon_2.2f.green_hat_man",
  skip = "all",
  text = [[
Attention à ne pas
dilapider toutes ses
économies dans un
endroit pareil !
Ceci dit, tu as l'air
malin.
Avec un peu de chance
tu devrais t'en sortir
mieux que moi !
]]
}

dialog{
  id = "dungeon_2.2f.hint_4_knights",
  skip = "all",
  text = [[
Quoi ? Oui, non, je suis
en train de travailler,
enfin là je me détends
un peu en attendant.


En fait, pour tout te
dire, je devrais
retourner à mon poste
en cuisine mais il y a
un code d'accès et je
n'y comprends rien.
Une histoire de 4
cavaliers blancs qui
doivent être défendus
2 fois. Tu y comprends
quelque chose toi ?

Ces casse-têtes ne sont
plus de mon âge...
]]
}

dialog{
  id = "dungeon_2.2f.slot_machines_sign",
  skip = "all",
  text = [[
Machines à sous
Tarif : Mises de
5 ou 20 rubis
]]
}

dialog{
  id = "dungeon_2.3f.4_queens_puzzle",
  text = [[
Problème des 4 Dames


Aucune Dame ne soit
sur la même ligne,
